year,season,area,ssb
1972,1,1,27373
1973,1,1,34546
1974,1,1,31497
1975,1,1,25701
1976,1,1,34750
1977,1,1,21975
1978,1,1,20069
1979,1,1,12631
1980,1,1,14089
1981,1,1,11606
1982,1,1,11317
1983,1,1,10519
1984,1,1,20200
1985,1,1,17349
1986,1,1,17155
1987,1,1,19118
1988,1,1,20672
1989,1,1,17163
1990,1,1,17453
1991,1,1,19261
1992,1,1,14486
1993,1,1,17274
1994,1,1,13510
1995,1,1,18056
1996,1,1,26278
1997,1,1,24863
1998,1,1,22791
1999,1,1,18203
2000,1,1,22279
2001,1,1,21835
2002,1,1,23388
2003,1,1,16491
2004,1,1,16912
2005,1,1,16491
2006,1,1,18841
2007,1,1,18091
2008,1,1,14571
2009,1,1,14246
2010,1,1,6298.6
2011,1,1,10560
2012,1,1,10784
2013,1,1,12062
2014,1,1,10992
2015,1,1,10043
2016,1,1,10611
2017,1,1,14447
2018,1,1,14884
2019,1,1,19699
2020,1,1,11621
2021,1,1,11126
1972,2,1,59259
1973,2,1,40450
1974,2,1,45647
1975,2,1,34784
1976,2,1,50290
1977,2,1,26802
1978,2,1,30817
1979,2,1,24335
1980,2,1,24510
1981,2,1,20065
1982,2,1,20738
1983,2,1,21306
1984,2,1,32908
1985,2,1,22841
1986,2,1,33858
1987,2,1,32369
1988,2,1,34362
1989,2,1,25673
1990,2,1,25298
1991,2,1,23981
1992,2,1,23785
1993,2,1,27128
1994,2,1,23797
1995,2,1,30529
1996,2,1,32278
1997,2,1,41110
1998,2,1,28267
1999,2,1,23835
2000,2,1,35734
2001,2,1,27603
2002,2,1,27211
2003,2,1,21899
2004,2,1,25023
2005,2,1,24995
2006,2,1,25838
2007,2,1,25497
2008,2,1,23758
2009,2,1,18652
2010,2,1,13992
2011,2,1,20527
2012,2,1,19022
2013,2,1,21325
2014,2,1,17302
2015,2,1,16694
2016,2,1,18418
2017,2,1,21013
2018,2,1,23905
2019,2,1,27217
2020,2,1,16391
2021,2,1,20076
1972,3,1,94218
1973,3,1,59299
1974,3,1,56799
1975,3,1,44030
1976,3,1,57816
1977,3,1,19754
1978,3,1,20984
1979,3,1,19562
1980,3,1,17382
1981,3,1,17311
1982,3,1,18480
1983,3,1,27814
1984,3,1,25936
1985,3,1,12846
1986,3,1,34701
1987,3,1,38704
1988,3,1,43325
1989,3,1,36477
1990,3,1,41709
1991,3,1,29928
1992,3,1,33766
1993,3,1,30734
1994,3,1,31844
1995,3,1,56846
1996,3,1,36112
1997,3,1,58707
1998,3,1,39539
1999,3,1,23428
2000,3,1,54866
2001,3,1,41778
2002,3,1,40509
2003,3,1,26183
2004,3,1,32762
2005,3,1,36210
2006,3,1,33188
2007,3,1,24446
2008,3,1,34069
2009,3,1,16527
2010,3,1,19449
2011,3,1,25158
2012,3,1,21075
2013,3,1,22714
2014,3,1,21138
2015,3,1,21092
2016,3,1,29387
2017,3,1,27007
2018,3,1,34961
2019,3,1,34108
2020,3,1,20658
2021,3,1,30514
1972,4,1,52802
1973,4,1,39076
1974,4,1,37641
1975,4,1,33402
1976,4,1,34273
1977,4,1,20783
1978,4,1,16597
1979,4,1,16617
1980,4,1,16464
1981,4,1,14932
1982,4,1,16010
1983,4,1,25907
1984,4,1,24184
1985,4,1,17463
1986,4,1,31450
1987,4,1,30885
1988,4,1,32365
1989,4,1,29380
1990,4,1,30842
1991,4,1,26314
1992,4,1,28028
1993,4,1,24562
1994,4,1,25773
1995,4,1,43157
1996,4,1,27170
1997,4,1,41355
1998,4,1,31826
1999,4,1,25876
2000,4,1,40311
2001,4,1,39060
2002,4,1,30313
2003,4,1,25108
2004,4,1,28657
2005,4,1,33921
2006,4,1,29354
2007,4,1,21942
2008,4,1,23896
2009,4,1,12963
2010,4,1,18729
2011,4,1,21069
2012,4,1,20680
2013,4,1,19839
2014,4,1,19115
2015,4,1,18583
2016,4,1,23345
2017,4,1,22613
2018,4,1,32053
2019,4,1,26305
2020,4,1,19425
2021,4,1,27094
1972,1,2,193720
1973,1,2,190570
1974,1,2,249870
1975,1,2,225060
1976,1,2,171560
1977,1,2,173450
1978,1,2,158460
1979,1,2,161440
1980,1,2,127270
1981,1,2,134760
1982,1,2,115940
1983,1,2,128020
1984,1,2,184910
1985,1,2,152880
1986,1,2,162930
1987,1,2,261390
1988,1,2,255550
1989,1,2,215230
1990,1,2,153720
1991,1,2,157130
1992,1,2,215140
1993,1,2,203760
1994,1,2,201120
1995,1,2,186460
1996,1,2,217340
1997,1,2,193800
1998,1,2,216800
1999,1,2,205370
2000,1,2,181350
2001,1,2,226520
2002,1,2,214050
2003,1,2,206060
2004,1,2,173030
2005,1,2,194930
2006,1,2,230690
2007,1,2,168620
2008,1,2,139800
2009,1,2,107550
2010,1,2,133970
2011,1,2,179940
2012,1,2,161520
2013,1,2,180420
2014,1,2,122620
2015,1,2,119060
2016,1,2,131520
2017,1,2,142430
2018,1,2,155800
2019,1,2,224220
2020,1,2,200280
2021,1,2,157130
1972,2,2,254400
1973,2,2,302740
1974,2,2,396750
1975,2,2,321380
1976,2,2,286170
1977,2,2,247620
1978,2,2,276000
1979,2,2,239230
1980,2,2,236940
1981,2,2,199130
1982,2,2,185040
1983,2,2,224240
1984,2,2,323200
1985,2,2,234660
1986,2,2,328450
1987,2,2,401790
1988,2,2,411500
1989,2,2,312230
1990,2,2,237530
1991,2,2,292760
1992,2,2,324160
1993,2,2,349630
1994,2,2,309390
1995,2,2,341800
1996,2,2,311280
1997,2,2,334640
1998,2,2,389730
1999,2,2,328870
2000,2,2,334580
2001,2,2,384670
2002,2,2,339890
2003,2,2,361600
2004,2,2,266000
2005,2,2,385540
2006,2,2,379810
2007,2,2,278170
2008,2,2,249300
2009,2,2,181300
2010,2,2,258380
2011,2,2,304650
2012,2,2,262440
2013,2,2,301030
2014,2,2,188390
2015,2,2,236850
2016,2,2,209130
2017,2,2,234100
2018,2,2,264200
2019,2,2,361850
2020,2,2,254760
2021,2,2,305090
1972,3,2,153340
1973,3,2,198790
1974,3,2,247030
1975,3,2,184430
1976,3,2,187210
1977,3,2,147920
1978,3,2,178710
1979,3,2,140890
1980,3,2,164140
1981,3,2,121710
1982,3,2,124700
1983,3,2,161850
1984,3,2,213120
1985,3,2,140420
1986,3,2,251980
1987,3,2,248210
1988,3,2,263230
1989,3,2,182220
1990,3,2,145810
1991,3,2,214540
1992,3,2,213510
1993,3,2,243040
1994,3,2,187960
1995,3,2,241510
1996,3,2,188620
1997,3,2,219610
1998,3,2,255750
1999,3,2,212940
2000,3,2,223880
2001,3,2,246070
2002,3,2,217520
2003,3,2,241470
2004,3,2,161810
2005,3,2,275320
2006,3,2,235460
2007,3,2,166960
2008,3,2,144210
2009,3,2,113550
2010,3,2,191070
2011,3,2,197410
2012,3,2,178620
2013,3,2,181110
2014,3,2,109520
2015,3,2,159670
2016,3,2,135280
2017,3,2,151770
2018,3,2,187610
2019,3,2,245430
2020,3,2,137270
2021,3,2,215670
1972,4,2,196900
1973,4,2,246590
1974,4,2,267520
1975,4,2,192370
1976,4,2,202070
1977,4,2,157460
1978,4,2,187610
1979,4,2,129020
1980,4,2,161520
1981,4,2,130900
1982,4,2,135130
1983,4,2,186270
1984,4,2,182350
1985,4,2,157480
1986,4,2,282250
1987,4,2,269150
1988,4,2,248990
1989,4,2,177470
1990,4,2,156660
1991,4,2,234630
1992,4,2,227920
1993,4,2,234870
1994,4,2,195450
1995,4,2,253240
1996,4,2,206700
1997,4,2,224070
1998,4,2,232670
1999,4,2,196110
2000,4,2,244260
2001,4,2,241790
2002,4,2,215330
2003,4,2,212900
2004,4,2,174910
2005,4,2,256290
2006,4,2,191060
2007,4,2,147890
2008,4,2,122760
2009,4,2,126630
2010,4,2,194200
2011,4,2,190650
2012,4,2,186910
2013,4,2,156070
2014,4,2,111300
2015,4,2,153010
2016,4,2,150410
2017,4,2,162100
2018,4,2,225440
2019,4,2,251360
2020,4,2,145340
2021,4,2,233390
1972,1,3,69885
1973,1,3,66670
1974,1,3,77649
1975,1,3,74130
1976,1,3,72101
1977,1,3,71739
1978,1,3,71139
1979,1,3,70849
1980,1,3,46766
1981,1,3,60551
1982,1,3,64596
1983,1,3,76578
1984,1,3,97368
1985,1,3,91064
1986,1,3,119360
1987,1,3,149540
1988,1,3,123560
1989,1,3,119020
1990,1,3,106860
1991,1,3,102280
1992,1,3,94926
1993,1,3,99171
1994,1,3,97878
1995,1,3,98142
1996,1,3,95954
1997,1,3,85482
1998,1,3,103100
1999,1,3,97097
2000,1,3,88583
2001,1,3,99631
2002,1,3,104060
2003,1,3,83742
2004,1,3,88115
2005,1,3,98715
2006,1,3,102620
2007,1,3,111660
2008,1,3,88927
2009,1,3,71407
2010,1,3,64836
2011,1,3,78293
2012,1,3,98042
2013,1,3,95629
2014,1,3,85940
2015,1,3,84439
2016,1,3,72954
2017,1,3,72940
2018,1,3,79209
2019,1,3,99658
2020,1,3,83766
2021,1,3,118380
1972,2,3,65095
1973,2,3,92547
1974,2,3,103730
1975,2,3,99634
1976,2,3,86299
1977,2,3,88927
1978,2,3,87905
1979,2,3,77607
1980,2,3,60991
1981,2,3,81063
1982,2,3,84379
1983,2,3,97928
1984,2,3,121050
1985,2,3,109000
1986,2,3,134950
1987,2,3,164000
1988,2,3,136800
1989,2,3,151340
1990,2,3,115550
1991,2,3,114530
1992,2,3,117170
1993,2,3,117530
1994,2,3,123860
1995,2,3,116710
1996,2,3,119010
1997,2,3,110270
1998,2,3,121070
1999,2,3,121240
2000,2,3,113840
2001,2,3,124560
2002,2,3,123750
2003,2,3,100540
2004,2,3,118350
2005,2,3,121380
2006,2,3,142000
2007,2,3,137910
2008,2,3,106210
2009,2,3,89477
2010,2,3,86424
2011,2,3,112030
2012,2,3,118690
2013,2,3,118630
2014,2,3,103730
2015,2,3,101110
2016,2,3,94113
2017,2,3,93546
2018,2,3,111460
2019,2,3,125580
2020,2,3,104040
2021,2,3,144270
1972,3,3,106240
1973,3,3,143070
1974,3,3,157030
1975,3,3,143070
1976,3,3,126590
1977,3,3,128950
1978,3,3,135340
1979,3,3,107870
1980,3,3,105230
1981,3,3,119850
1982,3,3,133420
1983,3,3,155160
1984,3,3,181210
1985,3,3,173060
1986,3,3,218740
1987,3,3,244900
1988,3,3,199170
1989,3,3,212680
1990,3,3,164160
1991,3,3,167410
1992,3,3,173490
1993,3,3,172210
1994,3,3,183410
1995,3,3,172490
1996,3,3,172580
1997,3,3,178700
1998,3,3,185930
1999,3,3,177660
2000,3,3,178340
2001,3,3,193930
2002,3,3,174300
2003,3,3,159820
2004,3,3,185680
2005,3,3,187190
2006,3,3,222070
2007,3,3,195960
2008,3,3,148790
2009,3,3,131330
2010,3,3,137560
2011,3,3,181370
2012,3,3,174550
2013,3,3,181750
2014,3,3,157490
2015,3,3,150800
2016,3,3,140530
2017,3,3,140560
2018,3,3,179160
2019,3,3,176880
2020,3,3,159890
2021,3,3,219090
1972,4,3,118130
1973,4,3,148130
1974,4,3,149180
1975,4,3,136310
1976,4,3,136090
1977,4,3,128070
1978,4,3,135230
1979,4,3,96184
1980,4,3,105200
1981,4,3,115620
1982,4,3,142510
1983,4,3,170750
1984,4,3,176260
1985,4,3,203500
1986,4,3,265020
1987,4,3,246960
1988,4,3,200900
1989,4,3,213520
1990,4,3,184440
1991,4,3,174370
1992,4,3,177260
1993,4,3,174570
1994,4,3,184780
1995,4,3,181010
1996,4,3,179790
1997,4,3,197840
1998,4,3,184510
1999,4,3,169290
2000,4,3,190160
2001,4,3,197010
2002,4,3,164510
2003,4,3,157460
2004,4,3,184110
2005,4,3,185800
2006,4,3,214030
2007,4,3,182720
2008,4,3,141990
2009,4,3,125320
2010,4,3,137570
2011,4,3,184900
2012,4,3,173430
2013,4,3,173350
2014,4,3,158810
2015,4,3,143760
2016,4,3,136760
2017,4,3,140400
2018,4,3,185060
2019,4,3,165480
2020,4,3,188690
2021,4,3,221250
1972,1,4,510280
1973,1,4,498320
1974,1,4,617420
1975,1,4,663610
1976,1,4,512600
1977,1,4,502450
1978,1,4,461010
1979,1,4,512760
1980,1,4,416150
1981,1,4,516930
1982,1,4,402640
1983,1,4,438050
1984,1,4,607470
1985,1,4,623870
1986,1,4,558570
1987,1,4,808500
1988,1,4,778080
1989,1,4,755400
1990,1,4,577910
1991,1,4,509300
1992,1,4,654170
1993,1,4,692130
1994,1,4,734680
1995,1,4,620830
1996,1,4,692720
1997,1,4,571970
1998,1,4,646540
1999,1,4,733010
2000,1,4,630700
2001,1,4,684090
2002,1,4,760600
2003,1,4,636740
2004,1,4,714010
2005,1,4,683890
2006,1,4,818080
2007,1,4,814580
2008,1,4,581620
2009,1,4,505950
2010,1,4,478470
2011,1,4,626220
2012,1,4,680450
2013,1,4,608710
2014,1,4,610610
2015,1,4,586600
2016,1,4,582000
2017,1,4,532980
2018,1,4,548140
2019,1,4,694790
2020,1,4,670880
2021,1,4,676310
1972,2,4,499720
1973,2,4,466640
1974,2,4,590280
1975,2,4,591000
1976,2,4,452250
1977,2,4,474440
1978,2,4,453400
1979,2,4,456330
1980,2,4,408390
1981,2,4,471240
1982,2,4,373020
1983,2,4,468770
1984,2,4,591250
1985,2,4,593690
1986,2,4,583200
1987,2,4,781510
1988,2,4,736750
1989,2,4,684040
1990,2,4,547630
1991,2,4,499540
1992,2,4,636940
1993,2,4,631280
1994,2,4,664170
1995,2,4,589200
1996,2,4,635290
1997,2,4,538900
1998,2,4,619440
1999,2,4,670840
2000,2,4,594470
2001,2,4,660670
2002,2,4,677910
2003,2,4,608190
2004,2,4,681440
2005,2,4,660640
2006,2,4,816800
2007,2,4,727300
2008,2,4,557550
2009,2,4,489390
2010,2,4,498080
2011,2,4,624530
2012,2,4,636720
2013,2,4,617860
2014,2,4,587300
2015,2,4,566940
2016,2,4,549160
2017,2,4,503390
2018,2,4,582500
2019,2,4,651410
2020,2,4,589410
2021,2,4,689320
1972,3,4,587020
1973,3,4,613640
1974,3,4,760240
1975,3,4,682370
1976,3,4,561620
1977,3,4,553970
1978,3,4,589440
1979,3,4,522270
1980,3,4,552250
1981,3,4,519200
1982,3,4,453930
1983,3,4,616830
1984,3,4,741730
1985,3,4,679010
1986,3,4,810890
1987,3,4,935640
1988,3,4,906700
1989,3,4,757330
1990,3,4,625730
1991,3,4,662470
1992,3,4,784350
1993,3,4,805450
1994,3,4,751880
1995,3,4,764510
1996,3,4,726770
1997,3,4,702430
1998,3,4,810420
1999,3,4,787730
2000,3,4,756530
2001,3,4,869810
2002,3,4,781720
2003,3,4,793850
2004,3,4,804760
2005,3,4,883220
2006,3,4,1018100
2007,3,4,791060
2008,3,4,649790
2009,3,4,552750
2010,3,4,655050
2011,3,4,782900
2012,3,4,732400
2013,3,4,772040
2014,3,4,686460
2015,3,4,688520
2016,3,4,627860
2017,3,4,596670
2018,3,4,749990
2019,3,4,811540
2020,3,4,663220
2021,3,4,844800
1972,4,4,605760
1973,4,4,686690
1974,4,4,796210
1975,4,4,666540
1976,4,4,588650
1977,4,4,557810
1978,4,4,631110
1979,4,4,520110
1980,4,4,619050
1981,4,4,517110
1982,4,4,495430
1983,4,4,704700
1984,4,4,777760
1985,4,4,685010
1986,4,4,932740
1987,4,4,958730
1988,4,4,949930
1989,4,4,743270
1990,4,4,641370
1991,4,4,747840
1992,4,4,848490
1993,4,4,893100
1994,4,4,773530
1995,4,4,834720
1996,4,4,729070
1997,4,4,767690
1998,4,4,891640
1999,4,4,801690
2000,4,4,815640
2001,4,4,953990
2002,4,4,799350
2003,4,4,868360
2004,4,4,846010
2005,4,4,972870
2006,4,4,1067700
2007,4,4,780760
2008,4,4,658480
2009,4,4,575530
2010,4,4,734390
2011,4,4,839580
2012,4,4,757120
2013,4,4,799220
2014,4,4,737850
2015,4,4,736020
2016,4,4,662730
2017,4,4,635870
2018,4,4,832280
2019,4,4,848000
2020,4,4,753470
2021,4,4,886530
1972,1,5,267510
1973,1,5,260360
1974,1,5,280630
1975,1,5,278720
1976,1,5,301720
1977,1,5,273630
1978,1,5,263210
1979,1,5,286690
1980,1,5,310250
1981,1,5,293770
