year,season,area,ssb
1982,1,5,354950
1983,1,5,518310
1984,1,5,505370
1985,1,5,447810
1986,1,5,327060
1987,1,5,333990
1988,1,5,281370
1989,1,5,344290
1990,1,5,597950
1991,1,5,584880
1992,1,5,490990
1993,1,5,324660
1994,1,5,447960
1995,1,5,518110
1996,1,5,353930
1997,1,5,366290
1998,1,5,389500
1999,1,5,334180
2000,1,5,389750
2001,1,5,455010
2002,1,5,555230
2003,1,5,640110
2004,1,5,401230
2005,1,5,608930
2006,1,5,709990
2007,1,5,724900
2008,1,5,654460
2009,1,5,585860
2010,1,5,560210
2011,1,5,576570
2012,1,5,560330
2013,1,5,568540
2014,1,5,584040
2015,1,5,550880
2016,1,5,507340
2017,1,5,409160
2018,1,5,387980
2019,1,5,433420
2020,1,5,339730
2021,1,5,324710
1972,2,5,252200
1973,2,5,227230
1974,2,5,238750
1975,2,5,253310
1976,2,5,260400
1977,2,5,237100
1978,2,5,241300
1979,2,5,254950
1980,2,5,270340
1981,2,5,299540
1982,2,5,361500
1983,2,5,497930
1984,2,5,464670
1985,2,5,375390
1986,2,5,280340
1987,2,5,277880
1988,2,5,235810
1989,2,5,326030
1990,2,5,612880
1991,2,5,548680
1992,2,5,369360
1993,2,5,308750
1994,2,5,437250
1995,2,5,451170
1996,2,5,287700
1997,2,5,342380
1998,2,5,325670
1999,2,5,298460
2000,2,5,351280
2001,2,5,431780
2002,2,5,534490
2003,2,5,550130
2004,2,5,369160
2005,2,5,616440
2006,2,5,664610
2007,2,5,652810
2008,2,5,596760
2009,2,5,532580
2010,2,5,532320
2011,2,5,546650
2012,2,5,493940
2013,2,5,540770
2014,2,5,538130
2015,2,5,485510
2016,2,5,446710
2017,2,5,356420
2018,2,5,345090
2019,2,5,418530
2020,2,5,256720
2021,2,5,280280
1972,3,5,267730
1973,3,5,248510
1974,3,5,248080
1975,3,5,282920
1976,3,5,266340
1977,3,5,249080
1978,3,5,279310
1979,3,5,299780
1980,3,5,278590
1981,3,5,341590
1982,3,5,436030
1983,3,5,526330
1984,3,5,475780
1985,3,5,357990
1986,3,5,281190
1987,3,5,273530
1988,3,5,272370
1989,3,5,377170
1990,3,5,649960
1991,3,5,580740
1992,3,5,328370
1993,3,5,352190
1994,3,5,489090
1995,3,5,432740
1996,3,5,300640
1997,3,5,364330
1998,3,5,323250
1999,3,5,324740
2000,3,5,375570
2001,3,5,478480
2002,3,5,600050
2003,3,5,491950
2004,3,5,445290
2005,3,5,689310
2006,3,5,718850
2007,3,5,683330
2008,3,5,647230
2009,3,5,563650
2010,3,5,580840
2011,3,5,581560
2012,3,5,516370
2013,3,5,584100
2014,3,5,587440
2015,3,5,518820
2016,3,5,445340
2017,3,5,365740
2018,3,5,357340
2019,3,5,436510
2020,3,5,262650
2021,3,5,266550
1972,4,5,254870
1973,4,5,246990
1974,4,5,244190
1975,4,5,287720
1976,4,5,252350
1977,4,5,240670
1978,4,5,278840
1979,4,5,323730
1980,4,5,272630
1981,4,5,349490
1982,4,5,492900
1983,4,5,518530
1984,4,5,460720
1985,4,5,305310
1986,4,5,244020
1987,4,5,218360
1988,4,5,269500
1989,4,5,461050
1990,4,5,621580
1991,4,5,564360
1992,4,5,285290
1993,4,5,385260
1994,4,5,515670
1995,4,5,370790
1996,4,5,316290
1997,4,5,358870
1998,4,5,301170
1999,4,5,339330
2000,4,5,400680
2001,4,5,516150
2002,4,5,664790
2003,4,5,433730
2004,4,5,540770
2005,4,5,729360
2006,4,5,752230
2007,4,5,700410
2008,4,5,661200
2009,4,5,593180
2010,4,5,608280
2011,4,5,583890
2012,4,5,550040
2013,4,5,609250
2014,4,5,608520
2015,4,5,531510
2016,4,5,426440
2017,4,5,376360
2018,4,5,372320
2019,4,5,395630
2020,4,5,255020
2021,4,5,232380
1972,1,6,198250
1973,1,6,226550
1974,1,6,216940
1975,1,6,190040
1976,1,6,193860
1977,1,6,208550
1978,1,6,210460
1979,1,6,225210
1980,1,6,157620
1981,1,6,151840
1982,1,6,169300
1983,1,6,229870
1984,1,6,263110
1985,1,6,247050
1986,1,6,227660
1987,1,6,256080
1988,1,6,318820
1989,1,6,387140
1990,1,6,226340
1991,1,6,364970
1992,1,6,233070
1993,1,6,226460
1994,1,6,233250
1995,1,6,320270
1996,1,6,221560
1997,1,6,250810
1998,1,6,234140
1999,1,6,265590
2000,1,6,308650
2001,1,6,307130
2002,1,6,241890
2003,1,6,310630
2004,1,6,201430
2005,1,6,240060
2006,1,6,305890
2007,1,6,331680
2008,1,6,395330
2009,1,6,288680
2010,1,6,218440
2011,1,6,258380
2012,1,6,227090
2013,1,6,228960
2014,1,6,276020
2015,1,6,295300
2016,1,6,320420
2017,1,6,248840
2018,1,6,232320
2019,1,6,290750
2020,1,6,223700
2021,1,6,172520
1972,2,6,237140
1973,2,6,284800
1974,2,6,258720
1975,2,6,218980
1976,2,6,254360
1977,2,6,248560
1978,2,6,295140
1979,2,6,264310
1980,2,6,217100
1981,2,6,186120
1982,2,6,234330
1983,2,6,311720
1984,2,6,335220
1985,2,6,304530
1986,2,6,284870
1987,2,6,331830
1988,2,6,436700
1989,2,6,386360
1990,2,6,308430
1991,2,6,387110
1992,2,6,281470
1993,2,6,264580
1994,2,6,282580
1995,2,6,367110
1996,2,6,268680
1997,2,6,271410
1998,2,6,318600
1999,2,6,342180
2000,2,6,378470
2001,2,6,352620
2002,2,6,309630
2003,2,6,334520
2004,2,6,238990
2005,2,6,298940
2006,2,6,353510
2007,2,6,407390
2008,2,6,474140
2009,2,6,296020
2010,2,6,298300
2011,2,6,279370
2012,2,6,276210
2013,2,6,302680
2014,2,6,365490
2015,2,6,361780
2016,2,6,382100
2017,2,6,279800
2018,2,6,310180
2019,2,6,333520
2020,2,6,254690
2021,2,6,227740
1972,3,6,189960
1973,3,6,215610
1974,3,6,192670
1975,3,6,155760
1976,3,6,194810
1977,3,6,181920
1978,3,6,235450
1979,3,6,172100
1980,3,6,167540
1981,3,6,118560
1982,3,6,184900
1983,3,6,258940
1984,3,6,248870
1985,3,6,230830
1986,3,6,228730
1987,3,6,258630
1988,3,6,360770
1989,3,6,240090
1990,3,6,256390
1991,3,6,254040
1992,3,6,205390
1993,3,6,201510
1994,3,6,221060
1995,3,6,250610
1996,3,6,206060
1997,3,6,193740
1998,3,6,242150
1999,3,6,257740
2000,3,6,286670
2001,3,6,255190
2002,3,6,241070
2003,3,6,222740
2004,3,6,192540
2005,3,6,233830
2006,3,6,227390
2007,3,6,326540
2008,3,6,314930
2009,3,6,179590
2010,3,6,237900
2011,3,6,191440
2012,3,6,216000
2013,3,6,233360
2014,3,6,294740
2015,3,6,271780
2016,3,6,266390
2017,3,6,205040
2018,3,6,233910
2019,3,6,234480
2020,3,6,184990
2021,3,6,206010
1972,4,6,198260
1973,4,6,200380
1974,4,6,181320
1975,4,6,148410
1976,4,6,190560
1977,4,6,169490
1978,4,6,217910
1979,4,6,138610
1980,4,6,146320
1981,4,6,107850
1982,4,6,178470
1983,4,6,239470
1984,4,6,215420
1985,4,6,216630
1986,4,6,224540
1987,4,6,261510
1988,4,6,373540
1989,4,6,181330
1990,4,6,291050
1991,4,6,217470
1992,4,6,198510
1993,4,6,197580
1994,4,6,245240
1995,4,6,209520
1996,4,6,219400
1997,4,6,187720
1998,4,6,236800
1999,4,6,256600
2000,4,6,283600
2001,4,6,231170
2002,4,6,241830
2003,4,6,191730
2004,4,6,187050
2005,4,6,236360
2006,4,6,246300
2007,4,6,337370
2008,4,6,280530
2009,4,6,168870
2010,4,6,260650
2011,4,6,188020
2012,4,6,193490
2013,4,6,224880
2014,4,6,270320
2015,4,6,268900
2016,4,6,243080
2017,4,6,200980
2018,4,6,250130
2019,4,6,215050
2020,4,6,150320
2021,4,6,211790
1972,1,7,335670
1973,1,7,414610
1974,1,7,435320
1975,1,7,332410
1976,1,7,323600
1977,1,7,305340
1978,1,7,351730
1979,1,7,373630
1980,1,7,373600
1981,1,7,343420
1982,1,7,276390
1983,1,7,345040
1984,1,7,475580
1985,1,7,376460
1986,1,7,426010
1987,1,7,436660
1988,1,7,538020
1989,1,7,452850
1990,1,7,325130
1991,1,7,421340
1992,1,7,449060
1993,1,7,325410
1994,1,7,351430
1995,1,7,426230
1996,1,7,415620
1997,1,7,446130
1998,1,7,451940
1999,1,7,530340
2000,1,7,454320
2001,1,7,459370
2002,1,7,480620
2003,1,7,530440
2004,1,7,372350
2005,1,7,406930
2006,1,7,453620
2007,1,7,558350
2008,1,7,661890
2009,1,7,519650
2010,1,7,552860
2011,1,7,458720
2012,1,7,395850
2013,1,7,532060
2014,1,7,415410
2015,1,7,477490
2016,1,7,526640
2017,1,7,408470
2018,1,7,463970
2019,1,7,368300
2020,1,7,382140
2021,1,7,360570
1972,2,7,332280
1973,2,7,438500
1974,2,7,409490
1975,2,7,346000
1976,2,7,323020
1977,2,7,310790
1978,2,7,356940
1979,2,7,373840
1980,2,7,396810
1981,2,7,332080
1982,2,7,310780
1983,2,7,410820
1984,2,7,462320
1985,2,7,390230
1986,2,7,428440
1987,2,7,445300
1988,2,7,547900
1989,2,7,418770
1990,2,7,345460
1991,2,7,426490
1992,2,7,496420
1993,2,7,305380
1994,2,7,366500
1995,2,7,386840
1996,2,7,408310
1997,2,7,445230
1998,2,7,464250
1999,2,7,537110
2000,2,7,474700
2001,2,7,451380
2002,2,7,467800
2003,2,7,432960
2004,2,7,377420
2005,2,7,444880
2006,2,7,500650
2007,2,7,599000
2008,2,7,591670
2009,2,7,509720
2010,2,7,584710
2011,2,7,480110
2012,2,7,436040
2013,2,7,491020
2014,2,7,479840
2015,2,7,496900
2016,2,7,535000
2017,2,7,383200
2018,2,7,453750
2019,2,7,450970
2020,2,7,385550
2021,2,7,321950
1972,3,7,370460
1973,3,7,515440
1974,3,7,411250
1975,3,7,369060
1976,3,7,340720
1977,3,7,353700
1978,3,7,405980
1979,3,7,379480
1980,3,7,424750
1981,3,7,318730
1982,3,7,328890
1983,3,7,492660
1984,3,7,466330
1985,3,7,410850
1986,3,7,453990
1987,3,7,488820
1988,3,7,579330
1989,3,7,408070
1990,3,7,377460
1991,3,7,451420
1992,3,7,502040
1993,3,7,307530
1994,3,7,393230
1995,3,7,412900
1996,3,7,441410
1997,3,7,451160
1998,3,7,498980
1999,3,7,530580
2000,3,7,490590
2001,3,7,453160
2002,3,7,487360
2003,3,7,404640
2004,3,7,391920
2005,3,7,424400
2006,3,7,483830
2007,3,7,646750
2008,3,7,556810
2009,3,7,466970
2010,3,7,527590
2011,3,7,395310
2012,3,7,449480
2013,3,7,406230
2014,3,7,479270
2015,3,7,522780
2016,3,7,453790
2017,3,7,366730
2018,3,7,381190
2019,3,7,489950
2020,3,7,346950
2021,3,7,293620
1972,4,7,366990
1973,4,7,488690
1974,4,7,343820
1975,4,7,331060
1976,4,7,304000
1977,4,7,348680
1978,4,7,383710
1979,4,7,344930
1980,4,7,380420
1981,4,7,267170
1982,4,7,296780
1983,4,7,463600
1984,4,7,388960
1985,4,7,379750
1986,4,7,419100
1987,4,7,507170
1988,4,7,497510
1989,4,7,328570
1990,4,7,352890
1991,4,7,401070
1992,4,7,394610
1993,4,7,291990
1994,4,7,390940
1995,4,7,392960
1996,4,7,428850
1997,4,7,434740
1998,4,7,539220
1999,4,7,449280
2000,4,7,427780
2001,4,7,438270
2002,4,7,497460
2003,4,7,335160
2004,4,7,369190
2005,4,7,375340
2006,4,7,444000
2007,4,7,631760
2008,4,7,474630
2009,4,7,462890
2010,4,7,428810
2011,4,7,334560
2012,4,7,473600
2013,4,7,352990
2014,4,7,435940
2015,4,7,509300
2016,4,7,417250
2017,4,7,388950
2018,4,7,293290
2019,4,7,403660
2020,4,7,348020
2021,4,7,234320
1972,1,8,780130
1973,1,8,800410
1974,1,8,1018500
1975,1,8,910150
1976,1,8,819130
1977,1,8,763860
1978,1,8,824610
1979,1,8,1108300
1980,1,8,947530
1981,1,8,1002000
1982,1,8,934460
1983,1,8,951820
1984,1,8,1249900
1985,1,8,1181400
1986,1,8,944900
1987,1,8,1092200
1988,1,8,1223300
1989,1,8,1258200
1990,1,8,982870
1991,1,8,941650
1992,1,8,1008900
1993,1,8,934720
1994,1,8,863140
1995,1,8,1034300
1996,1,8,1205000
1997,1,8,1155300
1998,1,8,1020100
1999,1,8,1514200
2000,1,8,1507400
2001,1,8,1191600
2002,1,8,1105800
2003,1,8,1063500
2004,1,8,1240400
2005,1,8,1493900
2006,1,8,1636200
2007,1,8,1646000
2008,1,8,1709700
2009,1,8,1443700
2010,1,8,1329300
2011,1,8,1599300
2012,1,8,1425800
2013,1,8,1381100
2014,1,8,1620300
2015,1,8,1490000
2016,1,8,1458100
2017,1,8,1331600
2018,1,8,1161600
2019,1,8,1339300
2020,1,8,1276700
2021,1,8,951190
1972,2,8,731620
1973,2,8,724340
1974,2,8,933230
1975,2,8,758190
1976,2,8,722080
1977,2,8,667810
1978,2,8,816400
1979,2,8,996680
1980,2,8,865860
1981,2,8,887680
1982,2,8,834590
1983,2,8,921430
1984,2,8,1177000
1985,2,8,982480
1986,2,8,888600
1987,2,8,998340
1988,2,8,1122700
1989,2,8,1082800
1990,2,8,839490
1991,2,8,934490
1992,2,8,885070
1993,2,8,796470
1994,2,8,817700
1995,2,8,977770
1996,2,8,1082100
1997,2,8,1033800
1998,2,8,989510
1999,2,8,1484200
2000,2,8,1280500
2001,2,8,1054500
2002,2,8,1003600
2003,2,8,1035100
2004,2,8,1137900
2005,2,8,1420700
2006,2,8,1552500
2007,2,8,1518300
2008,2,8,1530100
2009,2,8,1318300
2010,2,8,1189800
2011,2,8,1481600
2012,2,8,1232200
2013,2,8,1335500
2014,2,8,1473700
2015,2,8,1370000
2016,2,8,1340600
2017,2,8,1166700
2018,2,8,1081400
2019,2,8,1249600
2020,2,8,1089800
2021,2,8,797200
1972,3,8,691700
1973,3,8,717680
1974,3,8,870720
1975,3,8,702590
1976,3,8,684300
1977,3,8,632750
1978,3,8,873100
1979,3,8,929720
1980,3,8,852570
1981,3,8,853120
1982,3,8,803390
1983,3,8,970590
1984,3,8,1161800
1985,3,8,884530
1986,3,8,894170
1987,3,8,985960
1988,3,8,1103000
1989,3,8,974170
1990,3,8,783650
1991,3,8,952040
1992,3,8,794630
1993,3,8,712000
1994,3,8,823390
1995,3,8,991180
1996,3,8,1018500
1997,3,8,935870
1998,3,8,1082600
1999,3,8,1461600
2000,3,8,1161000
2001,3,8,946990
2002,3,8,944080
2003,3,8,1047500
2004,3,8,1138700
2005,3,8,1400200
2006,3,8,1548500
2007,3,8,1507800
2008,3,8,1416100
2009,3,8,1294700
2010,3,8,1211700
2011,3,8,1399000
2012,3,8,1157800
2013,3,8,1340500
2014,3,8,1371800
2015,3,8,1313700
2016,3,8,1312700
2017,3,8,1051300
2018,3,8,1101100
2019,3,8,1155600
2020,3,8,973350
2021,3,8,634580
1972,4,8,667440
1973,4,8,776150
1974,4,8,811280
1975,4,8,682570
1976,4,8,651870
1977,4,8,631850
1978,4,8,932170
1979,4,8,861520
1980,4,8,858730
1981,4,8,839730
1982,4,8,806540
1983,4,8,1037700
1984,4,8,1108300
1985,4,8,815080
1986,4,8,892090
1987,4,8,990750
1988,4,8,1076900
1989,4,8,890980
1990,4,8,756510
1991,4,8,877470
1992,4,8,766820
1993,4,8,653970
1994,4,8,821350
1995,4,8,1009000
1996,4,8,982680
1997,4,8,818460
1998,4,8,1141600
1999,4,8,1407500
2000,4,8,1060600
2001,4,8,866480
2002,4,8,885190
2003,4,8,1057900
2004,4,8,1213900
2005,4,8,1402400
2006,4,8,1458200
2007,4,8,1515000
2008,4,8,1320600
2009,4,8,1246400
2010,4,8,1302000
2011,4,8,1341000
2012,4,8,1184400
2013,4,8,1399800
2014,4,8,1340900
2015,4,8,1322800
2016,4,8,1219700
2017,4,8,1019400
2018,4,8,1165200
2019,4,8,1147200
2020,4,8,872840
2021,4,8,582440
