year,season,fishery,area,obs,pred
1972,1,32,1,0.0743478889417193,0.128734903587804
1972,2,32,1,0.189379943266833,0.792074362127597
1972,3,32,1,0.156296567932682,0.381898657528639
1972,4,32,1,0.044869365497558,0.117654843021779
1973,1,32,1,0.0766121192498672,0.0968104825264602
1973,2,32,1,0.231540609924526,0.411313327876566
1973,3,32,1,0.181046748872787,0.2711725350456
1973,4,32,1,0.122334033032539,0.102796908435286
1974,1,32,1,0.0701583814918904,0.12381088481746
1974,2,32,1,0.240989961472524,0.499673696800097
1974,3,32,1,0.20109054494341,0.219369007801505
1974,4,32,1,0.033406659922485,0.0807820897124793
1975,1,32,1,0.0372166141675369,0.10850055400259
1975,2,32,1,0.184888932326172,0.344039088053988
1975,3,32,1,0.113721818647451,0.159613501768118
1975,4,32,1,0.0411307196472039,0.0892780162516101
1976,1,32,1,0.0589538703123722,0.138345652108174
1976,2,32,1,0.192626923436078,0.524977434090005
1976,3,32,1,0.146460428447272,0.250073601112094
1976,4,32,1,0.0736817600177658,0.0866394521154461
1977,1,32,1,0.126185781705039,0.0883013396423293
1977,2,32,1,0.21610302876414,0.154432217591686
1977,3,32,1,0.0687691524597002,0.0953691622155496
1977,4,32,1,0.0821671246787063,0.0668034869467669
1978,1,32,1,0.0919969366288473,0.0986674671847645
1978,2,32,1,0.29789923119941,0.240989961472524
1978,3,32,1,0.107959405231897,0.108175540105189
1978,4,32,1,0.0268900217459885,0.0339794278746657
1979,1,32,1,0.129250874455931,0.0629131547262233
1979,2,32,1,0.150769967160987,0.152590105756884
1979,3,32,1,0.0947986604590301,0.113267839935589
1979,4,32,1,0.0578443208748385,0.0440248954231333
1980,1,32,1,0.0776145786684056,0.0664038660865288
1980,2,32,1,0.234335835051763,0.167127213344626
1980,3,32,1,0.117068037044126,0.119791805157729
1980,4,32,1,0.0401151985607764,0.0438053203411705
1981,1,32,1,0.0517671241563774,0.0524969608306599
1981,2,32,1,0.279990389392548,0.150168091845475
1981,3,32,1,0.0855204286500067,0.0921811146187023
1981,4,32,1,0.0409665253760829,0.0381587572406992
1982,1,32,1,0.060810062625218,0.0560226055031822
1982,2,32,1,0.166960169667041,0.152895591352164
1982,3,32,1,0.204333871080942,0.113949489880088
1982,4,32,1,0.0380825159928794,0.0459592566490442
1983,1,32,1,0.076765496814806,0.0645058088206897
1983,2,32,1,0.229466093760907,0.160895531061956
1983,3,32,1,0.112140806097358,0.183232397523444
1983,4,32,1,0.087422726632717,0.0789453056368132
1984,1,32,1,0.110803158362334,0.0910815518148231
1984,2,32,1,0.188058912665274,0.259499630569885
1984,3,32,1,0.173947804309837,0.132921041498175
1984,4,32,1,0.0504385255536912,0.0538259277212543
1985,1,32,1,0.0545847903530586,0.101977813914387
1985,2,32,1,0.168806869763051,0.113835597345966
1985,3,32,1,0.10136777896585,0.0860350936729816
1985,4,32,1,0.0428092961590963,0.0590718960393821
1986,1,32,1,0.112253002992553,0.0947986604590301
1986,2,32,1,0.251578553059757,0.328900501831768
1986,3,32,1,0.299093214498829,0.213525289785635
1986,4,32,1,0.0995594824369675,0.0879488397535373
1987,1,32,1,0.0864663463746579,0.116019151774409
1987,2,32,1,0.306052078602271,0.262369883958126
1987,3,32,1,0.245367056452926,0.178529754460231
1987,4,32,1,0.0364067893910615,0.0744967335145608
1988,1,32,1,0.318542300873219,0.118481316204308
1988,2,32,1,0.426774290152271,0.329229566838682
1988,3,32,1,0.21140067765351,0.194174119355542
1988,4,32,1,0.123316630445939,0.0835759065158609
1989,1,32,1,0.0886552523544394,0.0960390883570241
1989,2,32,1,0.307586171030328,0.219808184847762
1989,3,32,1,0.133320403365949,0.14852529478385
1989,4,32,1,0.0992612515596457,0.104246186427865
1990,1,32,1,0.127326579630674,0.0879488397535373
1990,2,32,1,0.20412963934275,0.179066147911493
1990,3,32,1,0.262369883958126,0.205769226059907
1990,4,32,1,0.169144821341505,0.119552460971381
1991,1,32,1,0.14313028207888,0.0933872922765673
1991,2,32,1,0.196714861952017,0.189759082165886
1991,3,32,1,0.204947793116797,0.161540402068389
1991,4,32,1,0.108283769751098,0.0861211717985442
1992,1,32,1,0.0878609348735492,0.0952738407220243
1992,2,32,1,0.129380189977371,0.145293419280404
1992,3,32,1,0.285361066658127,0.186560443233507
1992,4,32,1,0.21246032795994,0.0855204286500067
1993,1,32,1,0.102796908435286,0.0854349509673212
1993,2,32,1,0.299691999513246,0.216969172010832
1993,3,32,1,0.454162597856978,0.164145836393724
1993,4,32,1,0.140999349794659,0.0702988386652285
1994,1,32,1,0.0439808925328223,0.0815124100316725
1994,2,32,1,0.189001561887805,0.176753353722631
1994,3,32,1,0.25846370527942,0.154123661815131
1994,4,32,1,0.0949884475037305,0.0769191814418345
1995,1,32,1,0.0645703468931685,0.0848389945913524
1995,2,32,1,0.237164804944181,0.315688282512581
1995,3,32,1,0.370685976248864,0.297304028138473
1995,4,32,1,0.140717632905864,0.147489248114228
1996,1,32,1,0.063545442443014,0.106245800145629
1996,2,32,1,0.18787094775073,0.232236274729759
1996,3,32,1,0.134929885787125,0.151071808836371
1996,4,32,1,0.0768423007071667,0.0797387191489739
1997,1,32,1,0.122211760146139,0.102694162908177
1997,2,32,1,0.178708373509331,0.442506555479921
1997,3,32,1,0.342665680348393,0.30912795312868
1997,4,32,1,0.0771502854688726,0.119313594995037
1998,1,32,1,0.0666700134908204,0.0913552067474253
1998,2,32,1,0.418700253714289,0.244876812747141
1998,3,32,1,0.164145836393724,0.176047752451085
1998,4,32,1,0.0945146906453509,0.10561023395004
1999,1,32,1,0.056529084690323,0.0992612515596457
1999,2,32,1,0.103622581993414,0.140999349794659
1999,3,32,1,0.138345652108174,0.119672073228513
1999,4,32,1,0.135064883160349,0.0907179532894125
2000,1,32,1,0.136422307803314,0.093107550222625
2000,2,32,1,0.255380675988078,0.367511745608694
2000,3,32,1,0.372395059617674,0.275270783089752
2000,4,32,1,0.260800377881124,0.142416416818854
2001,1,32,1,0.0602049923923735,0.111024986433187
2001,2,32,1,0.175344967947334,0.200889554910232
2001,3,32,1,0.163981772602898,0.179424638578486
2001,4,32,1,0.145729954012943,0.175344967947334
2002,1,32,1,0.0913552067474253,0.114635242018529
2002,2,32,1,0.112365312140761,0.171015685263325
2002,3,32,1,0.218930708231572,0.182683524052735
2002,4,32,1,0.0736081150863508,0.08013841114201
2003,1,32,1,0.163654136802704,0.100761393268304
2003,2,32,1,0.200488177311803,0.162675151873628
2003,3,32,1,0.236690949347841,0.133054029022353
2003,4,32,1,0.0467472429181205,0.0640558448701232
2004,1,32,1,0.0557431915925549,0.108717772256443
2004,2,32,1,0.195147421179168,0.198294892543177
2004,3,32,1,0.296710014294045,0.143560317655955
2004,4,32,1,0.150920812538267,0.103933916507664
2005,1,32,1,0.0948935065346231,0.110360830973432
2005,2,32,1,0.142987223338093,0.206800648597755
2005,3,32,1,0.32206560885008,0.188058912665274
2005,4,32,1,0.112928545611739,0.107528430135795
2006,1,32,1,0.0656117817047708,0.115556002084224
2006,2,32,1,0.222461772750372,0.195733742484923
2006,3,32,1,0.555770410925905,0.147047443408297
2006,4,32,1,0.0552990250946914,0.0624118573514956
2007,1,32,1,0.0836595242242629,0.113608153670764
2007,2,32,1,0.112928545611739,0.16796494198769
2007,3,32,1,0.293757700323533,0.120874797559769
2007,4,32,1,0.104978469734278,0.0583089314060418
2008,1,32,1,0.0349442969854153,0.0795794010818491
2008,2,32,1,0.131861915319571,0.25258688258661
2008,3,32,1,0.173773943450445,0.139317469064027
2008,4,32,1,0.0529715659978074,0.0591901580540548
2009,1,32,1,0.0474537370209488,0.0701583814918904
2009,2,32,1,0.0421297979025045,0.139317469064027
2009,3,32,1,0.0892780162516101,0.0771502854688726
2009,4,32,1,0.0223484122659678,0.0291004977540735
2010,1,32,1,0.016856819263316,0.0599047187401122
2010,2,32,1,0.179963720713112,0.124805344430673
2010,3,32,1,0.258205370762927,0.113835597345966
2010,4,32,1,0.055188537568857,0.0463284053281622
2011,1,32,1,0.0514574513588495,0.0792617192647316
2011,2,32,1,0.177817061778011,0.177284409969878
2011,3,32,1,0.158976322968217,0.129509634879012
2011,4,32,1,0.0288109429634385,0.042298654582332
2012,1,32,1,0.0277366676301805,0.0758498159265025
2012,2,32,1,0.122947234924929,0.125180322650061
2012,3,32,1,0.17924530362233,0.119911656878759
2012,4,32,1,0.134122730360148,0.0527601029418787
2013,1,32,1,0.146460428447272,0.097979206636784
2013,2,32,1,0.25846370527942,0.166293662890601
2013,3,32,1,0.185444431955971,0.102386542081408
2013,4,32,1,0.0436741013071123,0.0517153829071574
2014,1,32,1,0.0327451637356297,0.061790848994825
2014,2,32,1,0.0981753611391751,0.129639209290299
2014,3,32,1,0.104350484754765,0.102181973633882
2014,4,32,1,0.0419196746588577,0.0629760993480151
2015,1,32,1,0.0519746073427314,0.0700882581778991
2015,2,32,1,0.166793292949639,0.128606233030218
2015,3,32,1,0.0670712360357332,0.10850055400259
2015,4,32,1,0.0358289160752425,0.0390856455843869
2016,1,32,1,0.0343209268022305,0.0564161395037774
2016,2,32,1,0.224024468212742,0.176930195482497
2016,3,32,1,0.171701117955854,0.130158804625337
2016,4,32,1,0.0838270107033616,0.0736817600177658
2017,1,32,1,0.0546940691761616,0.0703691726650324
2017,2,32,1,0.108717772256443,0.176223888256761
2017,3,32,1,0.143703949777703,0.133854752966148
2017,4,32,1,0.0384268056161683,0.0550782707972465
2018,1,32,1,0.0574982940680895,0.0971013500571851
2018,2,32,1,0.358079589589914,0.232468627161342
2018,3,32,1,0.120271931991859,0.167797061000186
2018,4,32,1,0.0733142707065574,0.0941373869931453
2019,1,32,1,0.0671383408185683,0.132921041498175
2019,2,32,1,0.127453969894821,0.196714861952017
2019,3,32,1,0.253345781012836,0.158025320889648
2019,4,32,1,0.0313669653119696,0.0576710479515535
2020,1,32,1,0.0183706683082576,0.0643769261287012
2020,2,32,1,0.0378925786519699,0.0905366986978434
2020,3,32,1,0.135470686210052,0.0743478889417193
2020,4,32,1,0.0976857094827276,0.0639918210425022
1972,1,33,2,3.3905766155135,1.01714532232524
1972,2,33,2,1.36629131532978,0.738968488258944
1972,3,33,2,1.68286887381224,1.2718849338292
1972,4,33,2,0.476589378762069,1.0012617953948
1973,1,33,2,3.40757195152415,1.09133312567354
1973,2,33,2,1.69333507251916,0.939168847166554
1973,3,33,2,2.06762374788752,1.49257079649926
1973,4,33,2,1.69384314924862,1.43175361905075
1974,1,33,2,5.12945799702716,1.79822487904497
1974,2,33,2,1.60994497275623,1.35472705687431
1974,3,33,2,1.44123444524756,1.59456345045473
1974,4,33,2,0.744829459671365,1.07111482649541
1975,1,33,2,2.47811948409372,1.18625347460014
1975,2,33,2,0.883644894591084,0.993438620475954
1975,3,33,2,1.38306216353697,1.16614099199925
1975,4,33,2,0.455026327075825,0.827703732182859
1976,1,33,2,0.866407436599012,1.03932347845519
1976,2,33,2,1.12468162994373,1.0969131415603
1976,3,33,2,1.46257707559975,1.4189256489335
1976,4,33,2,0.642813913632932,0.845861199179597
1977,1,33,2,1.83969537343701,0.899604550995232
1977,2,33,2,0.973770139108259,0.698583895086968
1977,3,33,2,0.929266233957889,0.93753611426205
1977,4,33,2,0.400837167591196,0.701033222542465
1978,1,33,2,4.65527041341035,1.28762572593521
1978,2,33,2,1.3380321636239,1.08468540972897
1978,3,33,2,1.20213603068889,1.22372562942958
1978,4,33,2,0.424518369883906,0.715624278821779
1979,1,33,2,2.49752439684658,0.963223313986795
1979,2,33,2,0.952457302269205,0.709212556342607
1979,3,33,2,1.21324671294236,0.848996682683981
1979,4,33,2,0.571894926160517,0.559674452004674
1980,1,33,2,3.4418186189883,0.942829329003308
1980,2,33,2,1.42261965574863,0.914232832331395
1980,3,33,2,1.53081458159859,1.27545120208952
1980,4,33,2,0.591082309322569,0.78474221787693
1981,1,33,2,1.10171714108276,0.675568986651015
1981,2,33,2,1.14133656375478,0.506769000263344
1981,3,33,2,1.2265434376145,0.807348385022681
1981,4,33,2,0.427457675579067,0.669784004444036
1982,1,33,2,1.75558125234274,0.739190212062329
1982,2,33,2,0.948560221804013,0.542482202802314
1982,3,33,2,1.48156653857554,0.907102341555802
1982,4,33,2,0.600015374456569,0.768203966280869
1983,1,33,2,3.02526896022077,0.784271513771556
1983,2,33,2,1.51952836420186,0.794851479515499
1983,3,33,2,2.17820251002963,1.21810941872208
1983,4,33,2,0.700332539719724,1.10882400638583
1984,1,33,2,3.79619784983765,1.11996787291695
1984,2,33,2,1.39933902481093,1.23491235506139
1984,3,33,2,2.59244125170805,1.28325523251609
1984,4,33,2,0.769741911646147,0.784193090541406
1985,1,33,2,2.5050282201442,1.06404746512038
1985,2,33,2,1.05658287714533,0.680314559685452
1985,3,33,2,0.898525672990306,0.817013222534781
1985,4,33,2,0.435395702702315,0.792232792842566
1986,1,33,2,5.19657627454597,1.15962885345037
1986,2,33,2,1.96993392189093,1.45019785667073
1986,3,33,2,3.40076361822385,2.09279396797156
1986,4,33,2,1.42646591893785,1.28056322412592
1987,1,33,2,5.62375730428171,1.70233357336678
1987,2,33,2,1.44802419054288,1.23491235506139
1987,3,33,2,2.22509586481462,1.51922448891756
1987,4,33,2,0.753896641959321,1.22789337772682
1988,1,33,2,11.8698313448601,1.91094904337109
1988,2,33,2,2.92706437214141,1.45790430937123
1988,3,33,2,1.82139009862042,1.58803912431594
1988,4,33,2,0.799714891867596,1.1783321424155
1989,1,33,2,2.08006678214855,1.20454270862598
1989,2,33,2,1.49466185901658,0.883998423249938
1989,3,33,2,1.64312513719764,1.08383968498491
1989,4,33,2,0.80742912389806,0.857100583751553
1990,1,33,2,2.16300833411795,0.929024656143537
1990,2,33,2,1.01971176089194,0.7869425751496
1990,3,33,2,2.07944285570755,0.964582416801832
1990,4,33,2,0.639607865863455,0.789149102056091
1991,1,33,2,1.21082264439305,0.969863440873644
1991,2,33,2,2.42637894526683,1.13439560217145
1991,3,33,2,3.28051361475018,1.72529836371645
1991,4,33,2,1.12727137475749,1.18210884477221
1992,1,33,2,4.54942112684564,1.49481133267604
1992,2,33,2,1.73654932910538,0.82374027417743
1992,3,33,2,3.07099004549651,1.50651645169018
1992,4,33,2,1.63068471962155,1.13825911146278
1993,1,33,2,1.82120796871721,1.05373395115784
1993,2,33,2,1.56705803746787,1.2781324639535
1993,3,33,2,4.28877009202371,1.80272606538113
1993,4,33,2,1.18981757850672,1.14510919583444
1994,1,33,2,3.7061737122102,1.11884846484135
1994,2,33,2,1.43734836082016,0.991273300629141
1994,3,33,2,1.4744720595614,1.09860368918587
1994,4,33,2,1.09927404187306,1.01556996829041
1995,1,33,2,5.00281122783359,1.19100799119237
1995,2,33,2,2.10349448032135,1.439649958985
1995,3,33,2,2.7264489184541,1.87892536679178
1995,4,33,2,1.19649924815997,1.21567563448014
1996,1,33,2,0.961241116324546,1.1785678324122
1996,2,33,2,1.14465124375262,0.777866782644056
1996,3,33,2,1.00347502394417,1.23429505322218
1996,4,33,2,0.645067704163331,1.00834361554761
1997,1,33,2,2.45591647216071,1.20129482992203
1997,2,33,2,1.01717583714263,1.30787018347266
1997,3,33,2,2.82921701435156,1.63640211574694
1997,4,33,2,0.817340093193568,1.01310512925977
1998,1,33,2,3.8076035433732,1.27035958729956
1998,2,33,2,2.65408509945913,1.68286887381224
1998,3,33,2,1.7026740741304,1.58106710186653
1998,4,33,2,0.849676151781529,1.16136960196554
1999,1,33,2,4.42380417942453,1.31653067486762
1999,2,33,2,1.20009413553935,1.036956520282
1999,3,33,2,3.20592288320281,1.35174993338579
1999,4,33,2,0.647070516801909,0.869184381137732
2000,1,33,2,2.62478765647458,1.14385026825613
2000,2,33,2,0.950772943941052,1.4763901197078
2000,3,33,2,2.75660541320083,1.66329404404215
2000,4,33,2,1.22311391955508,1.04123759410191
2001,1,33,2,5.40865257545999,1.54712752200448
2001,2,33,2,1.23775592232685,1.48290054867475
2001,3,33,2,0.943461236319052,1.65053586194011
2001,4,33,2,0.781140693531376,1.08169580554969
2002,1,33,2,5.07841903718008,1.13190267507197
2002,2,33,2,0.791520104087055,1.15476862588829
2002,3,33,2,1.54203041603234,1.46990827369968
2002,4,33,2,1.3255135907566,0.966967880205847
2003,1,33,2,8.58485839717789,1.17515493678873
2003,2,33,2,1.83436798530045,1.54666345336165
2003,3,33,2,1.35364370862588,1.65764844724555
2003,4,33,2,0.447579993865974,0.807025510247932
2004,1,33,2,0.764296099583213,0.989010826997735
2004,2,33,2,0.848826900326246,0.770126878835747
2004,3,33,2,1.58233246162444,1.01647422789803
2004,4,33,2,0.931154560415712,1.05726987926697
2005,1,33,2,2.59192281530307,1.2948566577126
2005,2,33,2,1.04861474220714,1.71309212874453
2005,3,33,2,3.12052107782557,1.99251966272017
2005,4,33,2,0.953200508777832,1.12344516033376
2006,1,33,2,4.92832907211912,1.31468882152099
2006,2,33,2,1.44325358654002,1.50907970780843
2006,3,33,2,2.23289734496773,1.2371371990594
2006,4,33,2,0.69287892947306,0.763761279522364
2007,1,33,2,3.31017149756516,1.14522371247976
2007,2,33,2,0.867794798090793,0.889318357632793
2007,3,33,2,1.53818015482411,0.995022429367225
2007,4,33,2,0.687289278790972,0.740892306208001
2008,1,33,2,1.71326344652315,0.871272928907283
2008,2,33,2,0.840549024544871,0.974403295452199
2008,3,33,2,1.46755830094129,0.865454912403107
2008,4,33,2,0.429299701100675,0.536654918985747
2009,1,33,2,0.625377382166582,0.705463673110065
2009,2,33,2,0.393883538871144,0.592976802284507
2009,3,33,2,0.674893755336291,0.70985113496059
2009,4,33,2,0.395541328656001,0.695308254565191
2010,1,33,2,0.681131427179547,0.966832514178461
2010,2,33,2,1.26452935301747,1.07793804643955
2010,3,33,2,2.71095236674816,1.41481672537043
2010,4,33,2,0.631852056534477,0.961289179581933
2011,1,33,2,0.657967329569276,1.02633068511527
2011,2,33,2,0.926723529572653,1.27583389485119
2011,3,33,2,0.987508672467356,1.22863033481847
2011,4,33,2,0.236927758682122,0.621325611702107
2012,1,33,2,2.25398553924435,1.0232358420115
2012,2,33,2,0.705040521864267,0.889941098416982
2012,3,33,2,2.06721026448766,1.26061538181293
2012,4,33,2,0.521159052869383,0.862000007170499
2013,1,33,2,4.01886691114153,1.2090077719211
2013,2,33,2,1.23565352480312,1.25910355063488
2013,3,33,2,1.36588148941215,0.972291132826346
2013,4,33,2,0.378325629688077,0.467245716573695
2014,1,33,2,1.09092940710958,0.672065145801955
2014,2,33,2,0.704547166193592,0.556716024167999
2014,3,33,2,0.593273364820104,0.695169206819516
2014,4,33,2,0.603324550909448,0.618659647502622
2015,1,33,2,0.613239326993927,0.783017682681878
2015,2,33,2,0.97453972146316,1.04777618588063
2015,3,33,2,1.27570631784066,1.09499522223146
2015,4,33,2,0.574991512018901,0.63584528996835
2016,1,33,2,0.468321618534776,0.702155773499821
2016,2,33,2,0.782469762098578,0.621822871068695
2016,3,33,2,1.93498582330976,0.970474647351219
2016,4,33,2,0.486071279596308,0.845945789528962
2017,1,33,2,0.7456492228641,0.856243911575279
2017,2,33,2,0.763761279522364,0.82053394351695
2017,3,33,2,1.30134715371932,0.990621257343095
2017,4,33,2,0.2541069595528,0.770512038557072
2018,1,33,2,2.41258792701998,1.13825911146278
2018,2,33,2,1.5551935385866,0.885679616882305
2018,3,33,2,1.14545278012825,1.42546774219721
2018,4,33,2,0.601216606036652,1.18258178289144
2019,1,33,2,3.25112145533162,1.58312382567978
2019,2,33,2,1.53265266172402,1.15142464798474
2019,3,33,2,3.5113479672209,1.76596979780526
2019,4,33,2,0.49090728398805,0.990552906834458
2020,1,33,2,3.21555509294288,1.0391052434402
2020,2,33,2,0.560290432629111,0.564282650302892
2020,3,33,2,0.886299809656269,0.60817050528918
2020,4,33,2,1.19065074238501,0.774839010185738
1972,1,34,3,0.321100859870561,0.30820195895505
1972,2,34,3,0.666976810858474,0.520846451227532
1972,3,34,3,0.802037431108198,0.625690149042869
1972,4,34,3,0.377343260683994,0.298794270781101
1973,1,34,3,0.24857765184108,0.383506004957059
1973,2,34,3,0.739929771992727,0.725568350149772
1973,3,34,3,1.02153867954833,0.857786538563895
1973,4,34,3,0.4972810100975,0.410861131969247
1974,1,34,3,0.316320290875299,0.460980286210834
1974,2,34,3,0.769972868861491,0.730519028159425
1974,3,34,3,0.654882138997464,0.711485671567539
1974,4,34,3,0.415654871032987,0.318861002498346
1975,1,34,3,0.251327100254054,0.442064270103986
1975,2,34,3,0.788754626132262,0.730738216744517
1975,3,34,3,0.649728951988906,0.641786233734277
1975,4,34,3,0.393489852208412,0.302099151278283
1976,1,34,3,0.246350490235058,0.400716934476788
1976,2,34,3,0.858215539074367,0.658164749379638
1976,3,34,3,0.667911232336088,0.701874967355394
1976,4,34,3,0.486460292204281,0.342665680348393
1977,1,34,3,0.225372655539439,0.426688943829158
1977,2,34,3,0.777400202562491,0.644680779629801
1977,3,34,3,0.698374351351574,0.611096741062052
1977,4,34,3,0.406610318739489,0.319180022984503
1978,1,34,3,0.255125422959875,0.467152276774671
1978,2,34,3,0.997282698565141,0.723539600344529
1978,3,34,3,0.657835749261831,0.681608386094717
1978,4,34,3,0.209506607654579,0.357364146092713
