year,area,stage,f
1972,1,adult,0.254790274072078
1973,1,adult,0.387393546210401
1974,1,adult,0.45046696098345
1975,1,adult,0.422023987675889
1976,1,adult,0.589046661096039
1977,1,adult,1.11140734231923
1978,1,adult,1.52790221653494
1979,1,adult,1.39927885350897
1980,1,adult,1.31060090782031
1981,1,adult,1.05748758619488
1982,1,adult,1.20836274049275
1983,1,adult,0.770339004543838
1984,1,adult,1.00031889373633
1985,1,adult,1.51184469512424
1986,1,adult,0.822470593215513
1987,1,adult,0.610898133720822
1988,1,adult,0.611093098930869
1989,1,adult,0.596363745556924
1990,1,adult,0.645176808726136
1991,1,adult,0.746677016331958
1992,1,adult,0.608431157913613
1993,1,adult,0.797646889377992
1994,1,adult,0.616068100340437
1995,1,adult,0.575919588267484
1996,1,adult,0.718450157301633
1997,1,adult,0.579331932341007
1998,1,adult,0.659546137581543
1999,1,adult,0.935198413023224
2000,1,adult,0.803753514646379
2001,1,adult,0.514395822391342
2002,1,adult,0.468851592520562
2003,1,adult,0.887945416425501
2004,1,adult,0.727484678133532
2005,1,adult,0.475488693065592
2006,1,adult,0.40850446642941
2007,1,adult,0.805850278442686
2008,1,adult,0.482341510298637
2009,1,adult,1.02628640984876
2010,1,adult,0.730382680269654
2011,1,adult,0.6045909749639
2012,1,adult,0.801994410212503
2013,1,adult,0.76084480435978
2014,1,adult,0.61816392368366
2015,1,adult,0.480816903834226
2016,1,adult,0.324002387730917
2017,1,adult,0.569139876794909
2018,1,adult,0.385012503303616
2019,1,adult,0.384774289054581
2020,1,adult,0.482849770247681
2021,1,adult,0.33764918690109
1972,2,adult,0.196662509925818
1973,2,adult,0.204403814768286
1974,2,adult,0.104513038670891
1975,2,adult,0.135882806382117
1976,2,adult,0.130640660687659
1977,2,adult,0.132771325655072
1978,2,adult,0.138174473221998
1979,2,adult,0.303729321266308
1980,2,adult,0.283282947282742
1981,2,adult,0.163574257614814
1982,2,adult,0.241627067960443
1983,2,adult,0.214531429526752
1984,2,adult,0.369546717874492
1985,2,adult,0.111626496591745
1986,2,adult,0.170162660058895
1987,2,adult,0.164692111267047
1988,2,adult,0.209253674663593
1989,2,adult,0.223962201515827
1990,2,adult,0.162563024186532
1991,2,adult,0.234394992848065
1992,2,adult,0.16205769312753
1993,2,adult,0.30131053680548
1994,2,adult,0.246271179617914
1995,2,adult,0.210563294428426
1996,2,adult,0.0985682256197544
1997,2,adult,0.301034049519567
1998,2,adult,0.344660570671007
1999,2,adult,0.276940015698963
2000,2,adult,0.271677861601224
2001,2,adult,0.195742311404967
2002,2,adult,0.183746504250535
2003,2,adult,0.249105622786699
2004,2,adult,0.240354498618465
2005,2,adult,0.300858046668835
2006,2,adult,0.281872141452462
2007,2,adult,0.307034529188581
2008,2,adult,0.411716814412891
2009,2,adult,0.205118556160071
2010,2,adult,0.249304693508642
2011,2,adult,0.148415597753605
2012,2,adult,0.140606949208313
2013,2,adult,0.193285492157638
2014,2,adult,0.238404109822525
2015,2,adult,0.194926337253878
2016,2,adult,0.181254661814413
2017,2,adult,0.141337149841571
2018,2,adult,0.107321751359543
2019,2,adult,0.116165722034714
2020,2,adult,0.152019595206992
2021,2,adult,0.0778559435377803
1972,3,adult,0.289429884552761
1973,3,adult,0.172880801515658
1974,3,adult,0.214084119517606
1975,3,adult,0.214071240938247
1976,3,adult,0.26931532250769
1977,3,adult,0.300418906775471
1978,3,adult,0.218402297138153
1979,3,adult,0.376292940781858
1980,3,adult,0.356660898147709
1981,3,adult,0.404878211374389
1982,3,adult,0.337636082203747
1983,3,adult,0.254288348124629
1984,3,adult,0.195031894855658
1985,3,adult,0.178283298495466
1986,3,adult,0.195067190736655
1987,3,adult,0.145250599369544
1988,3,adult,0.210149949420309
1989,3,adult,0.144439211381097
1990,3,adult,0.203129334570408
1991,3,adult,0.125614959805085
1992,3,adult,0.148273665328895
1993,3,adult,0.17781856007818
1994,3,adult,0.118140580844196
1995,3,adult,0.144381340241212
1996,3,adult,0.274408528656109
1997,3,adult,0.102845904814016
1998,3,adult,0.0877773486693298
1999,3,adult,0.0793955138692415
2000,3,adult,0.0969297004669223
2001,3,adult,0.0714953009955223
2002,3,adult,0.133327165716921
2003,3,adult,0.183514351240328
2004,3,adult,0.118790016465379
2005,3,adult,0.104861671821978
2006,3,adult,0.0905757921190494
2007,3,adult,0.0724761328826938
2008,3,adult,0.131578897302784
2009,3,adult,0.148877704456658
2010,3,adult,0.103715209032013
2011,3,adult,0.0971631518180526
2012,3,adult,0.0777753117056063
2013,3,adult,0.0985895017516345
2014,3,adult,0.112499301495442
2015,3,adult,0.165809732928025
2016,3,adult,0.118023983981688
2017,3,adult,0.102847923841437
2018,3,adult,0.0904362411940097
2019,3,adult,0.092006764158766
2020,3,adult,0.0586141168331217
2021,3,adult,0.0379425771602803
1972,4,adult,0.00829248041193796
1973,4,adult,0.0203490651864635
1974,4,adult,0.00483145246714795
1975,4,adult,0.0427446883911547
1976,4,adult,0.01361250674987
1977,4,adult,0.0546426688144315
1978,4,adult,0.0220654263548121
1979,4,adult,0.0380237496512246
1980,4,adult,0.0116231860858195
1981,4,adult,0.0314895344969618
1982,4,adult,0.0272299720187051
1983,4,adult,0.0316934045285124
1984,4,adult,0.0248819195463019
1985,4,adult,0.0450945070001604
1986,4,adult,0.0134350021338651
1987,4,adult,0.0657497011220035
1988,4,adult,0.0145172329828331
1989,4,adult,0.0112397847135852
1990,4,adult,0.0249627654212948
1991,4,adult,0.00521475935359452
1992,4,adult,0.0176504502043722
1993,4,adult,0.0115916623851612
1994,4,adult,0.0195334969420322
1995,4,adult,0.00672258163437622
1996,4,adult,0.0326585407468215
1997,4,adult,0.00929551001058249
1998,4,adult,0.038698583849298
1999,4,adult,0.0149669573541062
2000,4,adult,0.0218834373950193
2001,4,adult,0.0351067548329915
2002,4,adult,0.0340647227592093
2003,4,adult,0.0165288496211467
2004,4,adult,0.0314072740337819
2005,4,adult,0.0101353432718971
2006,4,adult,0.0132953655899302
2007,4,adult,0.0408076475250516
2008,4,adult,0.00757894400149949
2009,4,adult,0.00885293447090199
2010,4,adult,0.00929171798392432
2011,4,adult,0.00611096368956355
2012,4,adult,0.0140874711537916
2013,4,adult,0.00379172375343793
2014,4,adult,0.0124043770168537
2015,4,adult,0.0163497833757627
2016,4,adult,0.021852365775356
2017,4,adult,0.0257790707836112
2018,4,adult,0.0224691626872791
2019,4,adult,0.0172319067708257
2020,4,adult,0.0149706702152756
2021,4,adult,0.00583793938862467
1972,5,adult,0.140492883594694
1973,5,adult,0.167158461304503
1974,5,adult,0.195010207503907
1975,5,adult,0.143240988744349
1976,5,adult,0.164032051787318
1977,5,adult,0.254214244600955
1978,5,adult,0.245436155423037
1979,5,adult,0.177627205380634
1980,5,adult,0.178971521384721
1981,5,adult,0.151306741647665
1982,5,adult,0.114450782809319
1983,5,adult,0.150621280077854
1984,5,adult,0.159363014312757
1985,5,adult,0.266464359609767
1986,5,adult,0.296675228505849
1987,5,adult,0.411713885100874
1988,5,adult,0.311820710801691
1989,5,adult,0.210791686421299
1990,5,adult,0.189948838875551
1991,5,adult,0.252863651094015
1992,5,adult,0.412642317280899
1993,5,adult,0.199382460057163
1994,5,adult,0.202986886774069
1995,5,adult,0.37295845075686
1996,5,adult,0.450253729804787
1997,5,adult,0.332904592297832
1998,5,adult,0.449437271230939
1999,5,adult,0.38233757728524
2000,5,adult,0.346753414134125
2001,5,adult,0.25778819987514
2002,5,adult,0.212552524290017
2003,5,adult,0.439645461274001
2004,5,adult,0.310064337357441
2005,5,adult,0.238564551801132
2006,5,adult,0.261418031529085
2007,5,adult,0.31491248178961
2008,5,adult,0.349176334924077
2009,5,adult,0.30088485180016
2010,5,adult,0.277265098890471
2011,5,adult,0.224727668590946
2012,5,adult,0.25685252869729
2013,5,adult,0.292534360549613
2014,5,adult,0.292614867601567
2015,5,adult,0.301996474856916
2016,5,adult,0.382063710468044
2017,5,adult,0.423076971245195
2018,5,adult,0.392862034566243
2019,5,adult,0.442659631257933
2020,5,adult,0.540676261091699
2021,5,adult,0.566118570586638
1972,6,adult,0.0595495140663753
1973,6,adult,0.10852898507237
1974,6,adult,0.22669275064144
1975,6,adult,0.115092010979253
1976,6,adult,0.11285755213872
1977,6,adult,0.122029160363141
1978,6,adult,0.137867148192528
1979,6,adult,0.152907968730631
1980,6,adult,0.166023775938017
1981,6,adult,0.273963809762091
1982,6,adult,0.0906545069306878
1983,6,adult,0.14498108037434
1984,6,adult,0.156673266984899
1985,6,adult,0.204794238276702
1986,6,adult,0.158033453583975
1987,6,adult,0.0883647023104658
1988,6,adult,0.0769023816441074
1989,6,adult,0.380386993114427
1990,6,adult,0.229625733574239
1991,6,adult,0.338080323031574
1992,6,adult,0.204433563069966
1993,6,adult,0.143775518480092
1994,6,adult,0.124775873832683
1995,6,adult,0.330119009242371
1996,6,adult,0.326305942302629
1997,6,adult,0.2455314473264
1998,6,adult,0.231416732085999
1999,6,adult,0.154123399755755
2000,6,adult,0.210889139024925
2001,6,adult,0.208520143000696
2002,6,adult,0.16941740064006
2003,6,adult,0.435032473290866
2004,6,adult,0.384457004456994
2005,6,adult,0.290886846119812
2006,6,adult,0.441021983345125
2007,6,adult,0.30914538637574
2008,6,adult,0.394128074829971
2009,6,adult,0.577693677519796
2010,6,adult,0.624541870614708
2011,6,adult,0.738745581074891
2012,6,adult,0.601192479016044
2013,6,adult,0.473715305459562
2014,6,adult,0.284950718961392
2015,6,adult,0.134441589756218
2016,6,adult,0.283535402100713
2017,6,adult,0.440791932450877
2018,6,adult,0.317345721831555
2019,6,adult,0.327148461174001
2020,6,adult,0.809221195705878
2021,6,adult,0.413063321951368
1972,7,adult,0.0809749407525563
1973,7,adult,0.11449416380361
1974,7,adult,0.146025995654504
1975,7,adult,0.0824479599851687
1976,7,adult,0.132249565342961
1977,7,adult,0.14568681340122
1978,7,adult,0.14032641154019
1979,7,adult,0.0946579375614771
1980,7,adult,0.0955388005312826
1981,7,adult,0.166142965168808
1982,7,adult,0.204972919509173
1983,7,adult,0.192943515148517
1984,7,adult,0.308483455066808
1985,7,adult,0.214376885702314
1986,7,adult,0.271486231191718
1987,7,adult,0.207771299221575
1988,7,adult,0.344818432211593
1989,7,adult,0.391603523602002
1990,7,adult,0.379366596103203
1991,7,adult,0.317593028103114
1992,7,adult,0.456684240386014
1993,7,adult,0.510494330332455
1994,7,adult,0.464175604701327
1995,7,adult,0.480893275996274
1996,7,adult,0.367033544836158
1997,7,adult,0.224586353797492
1998,7,adult,0.323931814749056
1999,7,adult,0.402668198100187
2000,7,adult,0.45007833210217
2001,7,adult,0.33935069725817
2002,7,adult,0.389401706963827
2003,7,adult,0.538729980252515
2004,7,adult,0.659252675164987
2005,7,adult,0.649947793589099
2006,7,adult,0.548074562797737
2007,7,adult,0.542336868433456
2008,7,adult,0.536806792260268
2009,7,adult,0.621536885376703
2010,7,adult,0.645114869710248
2011,7,adult,0.672547374442353
2012,7,adult,0.570188628469902
2013,7,adult,0.893169681834639
2014,7,adult,0.537123863051678
2015,7,adult,0.34760467302196
2016,7,adult,0.576554577689278
2017,7,adult,0.58185556809869
2018,7,adult,0.793125542330451
2019,7,adult,0.445993471777553
2020,7,adult,0.804772553651709
2021,7,adult,0.856286102677893
1972,8,adult,0.00563217669648374
1973,8,adult,0.00499862985145091
1974,8,adult,0.0129766312540099
1975,8,adult,0.0187881714473179
1976,8,adult,0.0438016318580024
1977,8,adult,0.0590599007893647
1978,8,adult,0.0449128425083966
1979,8,adult,0.0339503930559708
1980,8,adult,0.0612734700976713
1981,8,adult,0.0701214472099155
1982,8,adult,0.0642004338551046
1983,8,adult,0.0662862119794981
1984,8,adult,0.0468245485137113
1985,8,adult,0.0334566788564889
1986,8,adult,0.051631815429447
1987,8,adult,0.0307764670894863
1988,8,adult,0.0352476570605206
1989,8,adult,0.021738098101021
1990,8,adult,0.0597423864111445
1991,8,adult,0.0990407601296931
1992,8,adult,0.0920531464435902
1993,8,adult,0.126850204784388
1994,8,adult,0.120559131095721
1995,8,adult,0.027020844598311
1996,8,adult,0.0594977780120614
1997,8,adult,0.14440151749967
1998,8,adult,0.142950236922563
1999,8,adult,0.0796304889572576
2000,8,adult,0.0862297669340054
2001,8,adult,0.176671618946931
2002,8,adult,0.231914751798597
2003,8,adult,0.0424208550534664
2004,8,adult,0.070950836116102
2005,8,adult,0.0906249548995617
2006,8,adult,0.0809531254781178
2007,8,adult,0.0817070339515702
2008,8,adult,0.113123759216343
2009,8,adult,0.20696742794645
2010,8,adult,0.117712364480393
2011,8,adult,0.100182352339574
2012,8,adult,0.255922895273645
2013,8,adult,0.130321509630561
2014,8,adult,0.301447570199636
2015,8,adult,0.355221342971825
2016,8,adult,0.258666771162609
2017,8,adult,0.256302587696214
2018,8,adult,0.259983552089919
2019,8,adult,0.423476577629883
2020,8,adult,0.324433523356804
2021,8,adult,0.367261465900897
1972,all,adult,0.0581424528313808
1973,all,adult,0.070908326041899
1974,all,adult,0.082395485472044
1975,all,adult,0.071161311665214
1976,all,adult,0.0900638342075225
1977,all,adult,0.12115756724863
1978,all,adult,0.104988712297166
1979,all,adult,0.100695871298506
1980,all,adult,0.102042784182672
1981,all,adult,0.117060882029394
1982,all,adult,0.106486931571002
1983,all,adult,0.109126719359563
1984,all,adult,0.124461394897844
1985,all,adult,0.12149938953194
1986,all,adult,0.124764318034389
1987,all,adult,0.121223028847938
1988,all,adult,0.124058681626526
1989,all,adult,0.134179547228069
1990,all,adult,0.131773036938931
1991,all,adult,0.161777954783818
1992,all,adult,0.185214033890399
1993,all,adult,0.170160597864053
1994,all,adult,0.157579150726645
1995,all,adult,0.166163669164593
1996,all,adult,0.174595591275973
1997,all,adult,0.165753242213409
1998,all,adult,0.193603967133319
1999,all,adult,0.159422717926763
2000,all,adult,0.173760613289623
2001,all,adult,0.175453264311071
2002,all,adult,0.198714607425252
2003,all,adult,0.207924246946862
2004,all,adult,0.193807255320163
2005,all,adult,0.175766267517294
2006,all,adult,0.174906389490398
2007,all,adult,0.196007336273902
2008,all,adult,0.226872475595095
2009,all,adult,0.271022594871516
2010,all,adult,0.23402658951357
2011,all,adult,0.203351878648023
2012,all,adult,0.250413280238612
2013,all,adult,0.242038480468809
2014,all,adult,0.269477404951676
2015,all,adult,0.262695695926669
2016,all,adult,0.277185022660624
2017,all,adult,0.283935328417792
2018,all,adult,0.284461526636143
2019,all,adult,0.304178397649737
2020,all,adult,0.349414903621506
2021,all,adult,0.316780540306624
1972,1,juvenile,0.189164834622668
1973,1,juvenile,0.286315122708372
1974,1,juvenile,0.32958088653077
1975,1,juvenile,0.305698509430682
1976,1,juvenile,0.433381664429199
1977,1,juvenile,0.80775995468958
1978,1,juvenile,1.11031280787499
1979,1,juvenile,1.00698243849572
1980,1,juvenile,0.954203028278729
1981,1,juvenile,0.792886319976435
1982,1,juvenile,0.877542119160999
1983,1,juvenile,0.55960044276557
1984,1,juvenile,0.755586738514326
1985,1,juvenile,1.16042204016441
1986,1,juvenile,0.623318258550485
1987,1,juvenile,0.46022299998165
1988,1,juvenile,0.47428662308413
1989,1,juvenile,0.452725670452359
1990,1,juvenile,0.487978192770635
1991,1,juvenile,0.565989713296197
