year,area,stage,f
1992,1,juvenile,0.453337212048177
1993,1,juvenile,0.61935364590697
1994,1,juvenile,0.470163745624473
1995,1,juvenile,0.436096555512481
1996,1,juvenile,0.528242967645573
1997,1,juvenile,0.435882186486304
1998,1,juvenile,0.493214665121587
1999,1,juvenile,0.70692807140313
2000,1,juvenile,0.588798683319928
2001,1,juvenile,0.383897963609262
2002,1,juvenile,0.344817679619904
2003,1,juvenile,0.655560815288249
2004,1,juvenile,0.540619272608449
2005,1,juvenile,0.344616517764672
2006,1,juvenile,0.300974151081396
2007,1,juvenile,0.632381768040989
2008,1,juvenile,0.357276926561195
2009,1,juvenile,0.785917567133854
2010,1,juvenile,0.545854010812124
2011,1,juvenile,0.443852161661519
2012,1,juvenile,0.618171573534501
2013,1,juvenile,0.565568343751219
2014,1,juvenile,0.46098037693822
2015,1,juvenile,0.349689582225052
2016,1,juvenile,0.234692113506999
2017,1,juvenile,0.432648244448732
2018,1,juvenile,0.281930537467729
2019,1,juvenile,0.281059744429517
2020,1,juvenile,0.349951087638532
2021,1,juvenile,0.241504169520022
1972,2,juvenile,0.148114714223989
1973,2,juvenile,0.151699609490596
1974,2,juvenile,0.0752983958941117
1975,2,juvenile,0.0979045938692189
1976,2,juvenile,0.0942581879435185
1977,2,juvenile,0.0966538127897585
1978,2,juvenile,0.0994932788312606
1979,2,juvenile,0.219740248742014
1980,2,juvenile,0.210526912565101
1981,2,juvenile,0.117856792576756
1982,2,juvenile,0.175635307433312
1983,2,juvenile,0.156610249582184
1984,2,juvenile,0.270163504471261
1985,2,juvenile,0.0833817911093396
1986,2,juvenile,0.126477769946005
1987,2,juvenile,0.126886868167067
1988,2,juvenile,0.16405144469905
1989,2,juvenile,0.167896588085709
1990,2,juvenile,0.12110957705562
1991,2,juvenile,0.177598073202629
1992,2,juvenile,0.121035395677429
1993,2,juvenile,0.22917219803079
1994,2,juvenile,0.19168399560385
1995,2,juvenile,0.159845566753621
1996,2,juvenile,0.077128445786716
1997,2,juvenile,0.241351468978183
1998,2,juvenile,0.281414341699558
1999,2,juvenile,0.209343067456268
2000,2,juvenile,0.206362444926991
2001,2,juvenile,0.155490348146349
2002,2,juvenile,0.148565525477998
2003,2,juvenile,0.199668421184013
2004,2,juvenile,0.193727006230853
2005,2,juvenile,0.236106215238402
2006,2,juvenile,0.225873212436828
2007,2,juvenile,0.253706464122511
2008,2,juvenile,0.331886646030353
2009,2,juvenile,0.165149866799288
2010,2,juvenile,0.197890623391655
2011,2,juvenile,0.113581120940956
2012,2,juvenile,0.109384601708616
2013,2,juvenile,0.149456238042222
2014,2,juvenile,0.199178888281093
2015,2,juvenile,0.156716568200984
2016,2,juvenile,0.138802093117019
2017,2,juvenile,0.11088427549214
2018,2,juvenile,0.0799774767577569
2019,2,juvenile,0.0860641371309664
2020,2,juvenile,0.117124623632741
2021,2,juvenile,0.0565771652412374
1972,3,juvenile,0.207323811790693
1973,3,juvenile,0.123820554001665
1974,3,juvenile,0.153363771826423
1975,3,juvenile,0.153373981999344
1976,3,juvenile,0.192940433689261
1977,3,juvenile,0.215341781247173
1978,3,juvenile,0.156403406133623
1979,3,juvenile,0.269650439235332
1980,3,juvenile,0.255692520895808
1981,3,juvenile,0.2903554595107
1982,3,juvenile,0.241949281256441
1983,3,juvenile,0.182364040976812
1984,3,juvenile,0.140066751584816
1985,3,juvenile,0.127890135075004
1986,3,juvenile,0.141953264388119
1987,3,juvenile,0.104522248266604
1988,3,juvenile,0.151996188787211
1989,3,juvenile,0.104701694247759
1990,3,juvenile,0.146864282463263
1991,3,juvenile,0.0927810770225412
1992,3,juvenile,0.106786903566994
1993,3,juvenile,0.12836407501132
1994,3,juvenile,0.0848240461607733
1995,3,juvenile,0.105406587962718
1996,3,juvenile,0.222577216947793
1997,3,juvenile,0.0739201503741884
1998,3,juvenile,0.0628583851785494
1999,3,juvenile,0.0568152034192758
2000,3,juvenile,0.0693634865772114
2001,3,juvenile,0.0511572420943691
2002,3,juvenile,0.0954906714378743
2003,3,juvenile,0.132222351170373
2004,3,juvenile,0.0885096553485664
2005,3,juvenile,0.0754115866616926
2006,3,juvenile,0.0650659032383707
2007,3,juvenile,0.052267357124287
2008,3,juvenile,0.0943761096943474
2009,3,juvenile,0.106592955645339
2010,3,juvenile,0.0742069961347387
2011,3,juvenile,0.0696395130881484
2012,3,juvenile,0.0556929013898966
2013,3,juvenile,0.0707476962698482
2014,3,juvenile,0.0809365880459441
2015,3,juvenile,0.119423118408969
2016,3,juvenile,0.0847664749219671
2017,3,juvenile,0.0741467639726762
2018,3,juvenile,0.0647635656139665
2019,3,juvenile,0.07381819692244
2020,3,juvenile,0.0420896977465758
2021,3,juvenile,0.0271250136005544
1972,4,juvenile,0.00590770177446781
1973,4,juvenile,0.0145546427258147
1974,4,juvenile,0.00343107482029439
1975,4,juvenile,0.0306255206391932
1976,4,juvenile,0.00972294684096496
1977,4,juvenile,0.0391493164748769
1978,4,juvenile,0.0157812963745977
1979,4,juvenile,0.0272307543202385
1980,4,juvenile,0.00828681482116216
1981,4,juvenile,0.022542619200454
1982,4,juvenile,0.0194776965795709
1983,4,juvenile,0.0226838191874366
1984,4,juvenile,0.0178113833399925
1985,4,juvenile,0.0323087896532303
1986,4,juvenile,0.00959946973448859
1987,4,juvenile,0.0471318487002389
1988,4,juvenile,0.0103851823345212
1989,4,juvenile,0.00803294835489257
1990,4,juvenile,0.0178671815358927
1991,4,juvenile,0.00370084802697678
1992,4,juvenile,0.0126268103290747
1993,4,juvenile,0.00828234778118785
1994,4,juvenile,0.0139793561591346
1995,4,juvenile,0.00478776940276207
1996,4,juvenile,0.0233931076363954
1997,4,juvenile,0.00663109406638235
1998,4,juvenile,0.0277238662761953
1999,4,juvenile,0.0107052397469219
2000,4,juvenile,0.0156626249838324
2001,4,juvenile,0.0251495675757995
2002,4,juvenile,0.024403845637541
2003,4,juvenile,0.0118224931076315
2004,4,juvenile,0.0224956354187985
2005,4,juvenile,0.00723818579640938
2006,4,juvenile,0.00950968893013015
2007,4,juvenile,0.0292418139863906
2008,4,juvenile,0.0054003806278789
2009,4,juvenile,0.00630820999659939
2010,4,juvenile,0.00662140242706689
2011,4,juvenile,0.00434914481747238
2012,4,juvenile,0.0100717458120504
2013,4,juvenile,0.0026855904596847
2014,4,juvenile,0.00886173809584156
2015,4,juvenile,0.0116894493785933
2016,4,juvenile,0.0156364354445413
2017,4,juvenile,0.0184494805642214
2018,4,juvenile,0.016077052432569
2019,4,juvenile,0.0123285935193252
2020,4,juvenile,0.0107054216405334
2021,4,juvenile,0.00415173869739452
1972,5,juvenile,0.252212445372659
1973,5,juvenile,0.299085903748422
1974,5,juvenile,0.351723130365067
1975,5,juvenile,0.232782155607878
1976,5,juvenile,0.304169812140913
1977,5,juvenile,0.379361390058393
1978,5,juvenile,0.36163336741064
1979,5,juvenile,0.351316506743994
1980,5,juvenile,0.306305159129734
1981,5,juvenile,0.243540247590614
1982,5,juvenile,0.188066422176134
1983,5,juvenile,0.262006329638339
1984,5,juvenile,0.276173040898617
1985,5,juvenile,0.48118646049124
1986,5,juvenile,0.551115645612312
1987,5,juvenile,0.740785054917156
1988,5,juvenile,0.545750020665743
1989,5,juvenile,0.345578765083585
1990,5,juvenile,0.373933889393458
1991,5,juvenile,0.454712726732308
1992,5,juvenile,0.864437579685255
1993,5,juvenile,0.431640502698542
1994,5,juvenile,0.405648898758678
1995,5,juvenile,0.748762137761237
1996,5,juvenile,0.881655881059589
1997,5,juvenile,0.664921506208382
1998,5,juvenile,0.959420722810686
1999,5,juvenile,0.781091528851436
2000,5,juvenile,0.74209103462609
2001,5,juvenile,0.555387333135219
2002,5,juvenile,0.455839896471974
2003,5,juvenile,0.883349552403837
2004,5,juvenile,0.650315455742175
2005,5,juvenile,0.463068365319197
2006,5,juvenile,0.515942007892441
2007,5,juvenile,0.630656343325804
2008,5,juvenile,0.705350664760677
2009,5,juvenile,0.704802089019107
2010,5,juvenile,0.632646885628879
2011,5,juvenile,0.600480195323107
2012,5,juvenile,0.673345790449665
2013,5,juvenile,0.754684975447628
2014,5,juvenile,0.764119158586802
2015,5,juvenile,0.787149946341242
2016,5,juvenile,1.0777470879394
2017,5,juvenile,1.04701753667995
2018,5,juvenile,1.01065099043109
2019,5,juvenile,1.14464414561616
2020,5,juvenile,1.35133286646012
2021,5,juvenile,1.59657417022698
1972,6,juvenile,0.0601484371787197
1973,6,juvenile,0.109567457262093
1974,6,juvenile,0.229064974546298
1975,6,juvenile,0.116118889596141
1976,6,juvenile,0.113898298049879
1977,6,juvenile,0.122976190488314
1978,6,juvenile,0.139225490707135
1979,6,juvenile,0.154573106872978
1980,6,juvenile,0.167160674171067
1981,6,juvenile,0.276046014801173
1982,6,juvenile,0.0871464975312631
1983,6,juvenile,0.138381702972394
1984,6,juvenile,0.149551322155173
1985,6,juvenile,0.194847388148778
1986,6,juvenile,0.153380705178597
1987,6,juvenile,0.0850732264989923
1988,6,juvenile,0.0737503036155385
1989,6,juvenile,0.347116882267046
1990,6,juvenile,0.213549495476318
1991,6,juvenile,0.314415701703409
1992,6,juvenile,0.195458709742767
1993,6,juvenile,0.135272200906602
1994,6,juvenile,0.117577523391408
1995,6,juvenile,0.296664826117575
1996,6,juvenile,0.295517793981857
1997,6,juvenile,0.232904961915982
1998,6,juvenile,0.216496704929852
1999,6,juvenile,0.146430048179742
2000,6,juvenile,0.184019835928319
2001,6,juvenile,0.185097415955317
2002,6,juvenile,0.156642111007823
2003,6,juvenile,0.382586279679304
2004,6,juvenile,0.349071375544509
2005,6,juvenile,0.260262382156891
2006,6,juvenile,0.401927670338305
2007,6,juvenile,0.273033190234954
2008,6,juvenile,0.351161362718167
2009,6,juvenile,0.518543244848191
2010,6,juvenile,0.518073663379591
2011,6,juvenile,0.629622756870009
2012,6,juvenile,0.515059523448967
2013,6,juvenile,0.40179230372659
2014,6,juvenile,0.235826134333287
2015,6,juvenile,0.117891412414672
2016,6,juvenile,0.236368500788082
2017,6,juvenile,0.362576989610353
2018,6,juvenile,0.26059365179342
2019,6,juvenile,0.265888717337005
2020,6,juvenile,0.6467449236589
2021,6,juvenile,0.339998384257976
1972,7,juvenile,0.0581214812641037
1973,7,juvenile,0.0822294732509946
1974,7,juvenile,0.105200015785371
1975,7,juvenile,0.060128804212558
1976,7,juvenile,0.0977796911420423
1977,7,juvenile,0.106807664175636
1978,7,juvenile,0.103982312684404
1979,7,juvenile,0.0718635143128868
1980,7,juvenile,0.0745602802107844
1981,7,juvenile,0.14032146936005
1982,7,juvenile,0.179114478886778
1983,7,juvenile,0.162509402114277
1984,7,juvenile,0.259476014977106
1985,7,juvenile,0.185985719086555
1986,7,juvenile,0.234736293889614
1987,7,juvenile,0.188588719564725
1988,7,juvenile,0.294929253185009
1989,7,juvenile,0.329327837757061
1990,7,juvenile,0.342643742432947
1991,7,juvenile,0.279438145549606
1992,7,juvenile,0.401804063772332
1993,7,juvenile,0.445491537264401
1994,7,juvenile,0.407479148645663
1995,7,juvenile,0.401450387600534
1996,7,juvenile,0.318198940111352
1997,7,juvenile,0.19952949624022
1998,7,juvenile,0.280264742076963
1999,7,juvenile,0.356110730868305
2000,7,juvenile,0.386759445324109
2001,7,juvenile,0.287892249177573
2002,7,juvenile,0.342309111936404
2003,7,juvenile,0.457553686100626
2004,7,juvenile,0.601003903110574
2005,7,juvenile,0.567598730667107
2006,7,juvenile,0.4858066261912
2007,7,juvenile,0.479531445079441
2008,7,juvenile,0.473409760828693
2009,7,juvenile,0.546860314176725
2010,7,juvenile,0.536665502846382
2011,7,juvenile,0.592216934988446
2012,7,juvenile,0.492649519317751
2013,7,juvenile,0.759013963176041
2014,7,juvenile,0.467994699668316
2015,7,juvenile,0.288563506487204
2016,7,juvenile,0.4945958231156
2017,7,juvenile,0.503962712157093
2018,7,juvenile,0.667173105506615
2019,7,juvenile,0.375547184527539
2020,7,juvenile,0.689976498444182
2021,7,juvenile,0.735414505497315
1972,8,juvenile,0.00402560603103132
1973,8,juvenile,0.00357152224776775
1974,8,juvenile,0.00929643268309529
1975,8,juvenile,0.0134619233424685
1976,8,juvenile,0.0314023042346195
1977,8,juvenile,0.0423451999701958
1978,8,juvenile,0.0322009440078641
1979,8,juvenile,0.0243405176994015
1980,8,juvenile,0.0439360630364151
1981,8,juvenile,0.0504076534093545
1982,8,juvenile,0.047739598070142
1983,8,juvenile,0.052437379977898
1984,8,juvenile,0.035532603582389
1985,8,juvenile,0.0245182056936
1986,8,juvenile,0.0379040679327556
1987,8,juvenile,0.0248674891295256
1988,8,juvenile,0.0254796121290688
1989,8,juvenile,0.0157454257738392
1990,8,juvenile,0.0474127775559015
1991,8,juvenile,0.0764603709458079
1992,8,juvenile,0.0746392640056905
1993,8,juvenile,0.104433034599236
1994,8,juvenile,0.0980584438131051
1995,8,juvenile,0.0209572901522193
1996,8,juvenile,0.0494676673179271
1997,8,juvenile,0.123470747902187
1998,8,juvenile,0.124545069286558
1999,8,juvenile,0.0752343576354932
2000,8,juvenile,0.0793692669645413
2001,8,juvenile,0.152192822444317
2002,8,juvenile,0.197687331224338
2003,8,juvenile,0.0392629462832019
2004,8,juvenile,0.0650631737326777
2005,8,juvenile,0.0780626713963327
2006,8,juvenile,0.0740819696555558
2007,8,juvenile,0.0730735188930678
2008,8,juvenile,0.0997100110031335
2009,8,juvenile,0.18254580954795
2010,8,juvenile,0.104768484938169
2011,8,juvenile,0.0940993415607849
2012,8,juvenile,0.223070219713577
2013,8,juvenile,0.116527234282797
2014,8,juvenile,0.261996098591057
2015,8,juvenile,0.310113137040098
2016,8,juvenile,0.226945903285504
2017,8,juvenile,0.230907481925367
2018,8,juvenile,0.241151453643821
2019,8,juvenile,0.369012527837447
2020,8,juvenile,0.292301452199009
2021,8,juvenile,0.33234916120194
1972,all,juvenile,0.0786120568027221
1973,all,juvenile,0.0908307037589108
1974,all,juvenile,0.10543317222036
1975,all,juvenile,0.0868181505844714
1976,all,juvenile,0.116610294053941
1977,all,juvenile,0.135338497626186
1978,all,juvenile,0.119330348642105
1979,all,juvenile,0.159056587027509
1980,all,juvenile,0.138740933150362
1981,all,juvenile,0.136294389850777
1982,all,juvenile,0.13589478386618
1983,all,juvenile,0.12428465285416
1984,all,juvenile,0.165660385501694
1985,all,juvenile,0.137744204877615
1986,all,juvenile,0.129852986016053
1987,all,juvenile,0.1174361331647
1988,all,juvenile,0.14654324513733
1989,all,juvenile,0.189465731346267
1990,all,juvenile,0.173567498647826
1991,all,juvenile,0.192216825819832
1992,all,juvenile,0.229064411738206
1993,all,juvenile,0.22173939217499
1994,all,juvenile,0.205977075466137
1995,all,juvenile,0.221482133170038
1996,all,juvenile,0.28011637919396
1997,all,juvenile,0.235393382254679
1998,all,juvenile,0.252629683044455
1999,all,juvenile,0.253187334972466
2000,all,juvenile,0.278827585643795
2001,all,juvenile,0.238045747180123
2002,all,juvenile,0.250993906706837
2003,all,juvenile,0.288561062332023
2004,all,juvenile,0.310083751027678
2005,all,juvenile,0.249497189169524
2006,all,juvenile,0.272182742226514
2007,all,juvenile,0.306486417919081
2008,all,juvenile,0.371146911771666
2009,all,juvenile,0.384632928191307
2010,all,juvenile,0.319074814158469
2011,all,juvenile,0.315897224680706
2012,all,juvenile,0.343507331754344
2013,all,juvenile,0.375629938297264
2014,all,juvenile,0.358965987328683
2015,all,juvenile,0.337494290886745
2016,all,juvenile,0.407885255817804
2017,all,juvenile,0.401586116642342
2018,all,juvenile,0.364648721557138
2019,all,juvenile,0.394513517474188
2020,all,juvenile,0.487418384391485
2021,all,juvenile,0.436953541235761
